,dataset,chatgpt_preds
11,friends,"{
  ""id"": ""chatcmpl-88Rdc6NMWdR4TXlFnp3pEXLW900hU"",
  ""object"": ""chat.completion"",
  ""created"": 1697023556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 2,
    ""total_tokens"": 51
  }
}
"
12,friends,"{
  ""id"": ""chatcmpl-88RdcHOsNus9pVSauXBnCbNXAejmz"",
  ""object"": ""chat.completion"",
  ""created"": 1697023556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 1,
    ""total_tokens"": 50
  }
}
"
13,friends,"{
  ""id"": ""chatcmpl-88Rdc7OS74YQYZVlLFXfWyqUa9tkd"",
  ""object"": ""chat.completion"",
  ""created"": 1697023556,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
14,friends,"{
  ""id"": ""chatcmpl-88Rdd035oEcCiAc3a479TOagFEstQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697023557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
15,friends,"{
  ""id"": ""chatcmpl-88Rdd3OHOaRRwMODPhF0G9PWMJ2Ie"",
  ""object"": ""chat.completion"",
  ""created"": 1697023557,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 2,
    ""total_tokens"": 50
  }
}
"
16,friends,"{
  ""id"": ""chatcmpl-88RdeqDL6GuBDpD9bjabY0X6lYevN"",
  ""object"": ""chat.completion"",
  ""created"": 1697023558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
17,friends,"{
  ""id"": ""chatcmpl-88RdeDY4gV1DJlV77pGcVROl5Hbuy"",
  ""object"": ""chat.completion"",
  ""created"": 1697023558,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 4,
    ""total_tokens"": 51
  }
}
"
20,friends,"{
  ""id"": ""chatcmpl-88RdfNnwzTxd1yvcczVUbQTrCeaFR"",
  ""object"": ""chat.completion"",
  ""created"": 1697023559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 1,
    ""total_tokens"": 58
  }
}
"
25,friends,"{
  ""id"": ""chatcmpl-88Rdf2HDIfsrrRnVe5Kh86GnkfM9z"",
  ""object"": ""chat.completion"",
  ""created"": 1697023559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 4,
    ""total_tokens"": 53
  }
}
"
26,friends,"{
  ""id"": ""chatcmpl-88RdfGItxz3KYhSO0DE5VQHY01DVa"",
  ""object"": ""chat.completion"",
  ""created"": 1697023559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
27,friends,"{
  ""id"": ""chatcmpl-88RdfT35WFX5AeYht4iJwGmOIMI02"",
  ""object"": ""chat.completion"",
  ""created"": 1697023559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
28,friends,"{
  ""id"": ""chatcmpl-88Rdfc1dZqyceuYi4JNPI6BizU5aO"",
  ""object"": ""chat.completion"",
  ""created"": 1697023559,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 2,
    ""total_tokens"": 51
  }
}
"
29,friends,"{
  ""id"": ""chatcmpl-88RdglinqdB0Qc9bU0Sfb5xygnAqu"",
  ""object"": ""chat.completion"",
  ""created"": 1697023560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 1,
    ""total_tokens"": 55
  }
}
"
30,friends,"{
  ""id"": ""chatcmpl-88RdgpbdtMiISlKAgjlBrz74vXkrk"",
  ""object"": ""chat.completion"",
  ""created"": 1697023560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
31,friends,"{
  ""id"": ""chatcmpl-88Rdgpdu3VICysF8oRoNwOFAemLUN"",
  ""object"": ""chat.completion"",
  ""created"": 1697023560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 4,
    ""total_tokens"": 57
  }
}
"
32,friends,"{
  ""id"": ""chatcmpl-88RdgROLPRgzzi6s8SsINrMXhgb8m"",
  ""object"": ""chat.completion"",
  ""created"": 1697023560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 1,
    ""total_tokens"": 59
  }
}
"
33,friends,"{
  ""id"": ""chatcmpl-88Rdg7Y46D2X5bYAu4b7rEij3HVXl"",
  ""object"": ""chat.completion"",
  ""created"": 1697023560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 4,
    ""total_tokens"": 64
  }
}
"
34,friends,"{
  ""id"": ""chatcmpl-88RdgcjCYBEUsLuUaYa1CmBw46F7A"",
  ""object"": ""chat.completion"",
  ""created"": 1697023560,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 64,
    ""completion_tokens"": 1,
    ""total_tokens"": 65
  }
}
"
35,friends,"{
  ""id"": ""chatcmpl-88Rdh4K377Cb9ss4xonQsvlwiY6Lc"",
  ""object"": ""chat.completion"",
  ""created"": 1697023561,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 1,
    ""total_tokens"": 59
  }
}
"
36,friends,"{
  ""id"": ""chatcmpl-88RdhlFkuKgouISgv0srVCbaZL68X"",
  ""object"": ""chat.completion"",
  ""created"": 1697023561,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
37,friends,"{
  ""id"": ""chatcmpl-88RdhshwbEMHfk40zbYeYTnmAkefO"",
  ""object"": ""chat.completion"",
  ""created"": 1697023561,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 3,
    ""total_tokens"": 41
  }
}
"
38,friends,"{
  ""id"": ""chatcmpl-88RdhDFBggWBVxzyDHgOklcTT66xV"",
  ""object"": ""chat.completion"",
  ""created"": 1697023561,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
39,friends,"{
  ""id"": ""chatcmpl-88Rdh4SzozOzcylcnTRlcLfCixz5e"",
  ""object"": ""chat.completion"",
  ""created"": 1697023561,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 4,
    ""total_tokens"": 55
  }
}
"
40,friends,"{
  ""id"": ""chatcmpl-88RdiVSFICIww3cPifFuJU6NUGlM6"",
  ""object"": ""chat.completion"",
  ""created"": 1697023562,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
41,friends,"{
  ""id"": ""chatcmpl-88RdiHI7sppC2kTLynjuEu8BdjrT7"",
  ""object"": ""chat.completion"",
  ""created"": 1697023562,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 1,
    ""total_tokens"": 39
  }
}
"
42,friends,"{
  ""id"": ""chatcmpl-88RdiFlNJnBXxwWGJk0rWEuqRBbhu"",
  ""object"": ""chat.completion"",
  ""created"": 1697023562,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
43,friends,"{
  ""id"": ""chatcmpl-88RdihLvNb3BRnRJQAZ1mPmOLgyGg"",
  ""object"": ""chat.completion"",
  ""created"": 1697023562,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 1,
    ""total_tokens"": 55
  }
}
"
44,friends,"{
  ""id"": ""chatcmpl-88RdiBqCokLIvJQEqmkLzKcGE9Kqs"",
  ""object"": ""chat.completion"",
  ""created"": 1697023562,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 3,
    ""total_tokens"": 56
  }
}
"
45,friends,"{
  ""id"": ""chatcmpl-88RdjbuojUpzqXd6VcZs1xULNIAbx"",
  ""object"": ""chat.completion"",
  ""created"": 1697023563,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
46,friends,"{
  ""id"": ""chatcmpl-88RdjZUGHQlEvnYgibRjTT10iJQgp"",
  ""object"": ""chat.completion"",
  ""created"": 1697023563,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 4,
    ""total_tokens"": 51
  }
}
"
47,friends,"{
  ""id"": ""chatcmpl-88RdjVNoPxT2u0iDJXqwObasrZlrD"",
  ""object"": ""chat.completion"",
  ""created"": 1697023563,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 4,
    ""total_tokens"": 63
  }
}
"
48,friends,"{
  ""id"": ""chatcmpl-88RdjVL9lPS0cGv4nXKK6wLZxt4tq"",
  ""object"": ""chat.completion"",
  ""created"": 1697023563,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 63,
    ""completion_tokens"": 3,
    ""total_tokens"": 66
  }
}
"
49,friends,"{
  ""id"": ""chatcmpl-88Rdk8AhABt2IWmo6NPDmheSp5LiY"",
  ""object"": ""chat.completion"",
  ""created"": 1697023564,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 4,
    ""total_tokens"": 56
  }
}
"
