,dataset,chatgpt_preds
1,three_men,"{
  ""id"": ""chatcmpl-88RmaFKbUI0FFsfHB6v7Aw4CGvlgg"",
  ""object"": ""chat.completion"",
  ""created"": 1697024112,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 139,
    ""completion_tokens"": 1,
    ""total_tokens"": 140
  }
}
"
3,three_men,"{
  ""id"": ""chatcmpl-88RmaV9SSK23wehUtvAZF0gY6cTxz"",
  ""object"": ""chat.completion"",
  ""created"": 1697024112,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 127,
    ""completion_tokens"": 1,
    ""total_tokens"": 128
  }
}
"
7,three_men,"{
  ""id"": ""chatcmpl-88RmaaTbKJNeOixg0el7BXBzsjcZl"",
  ""object"": ""chat.completion"",
  ""created"": 1697024112,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 104,
    ""completion_tokens"": 1,
    ""total_tokens"": 105
  }
}
"
8,three_men,"{
  ""id"": ""chatcmpl-88Rmajh4TOCjZs1f8RmbYVJxFX2PJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697024112,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 1,
    ""total_tokens"": 60
  }
}
"
9,three_men,"{
  ""id"": ""chatcmpl-88RmafV2y1R93JYyPAuCZXgP3I5gE"",
  ""object"": ""chat.completion"",
  ""created"": 1697024112,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
10,three_men,"{
  ""id"": ""chatcmpl-88RmadWr7N2SbAlNQF3LjETcF6DQY"",
  ""object"": ""chat.completion"",
  ""created"": 1697024112,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 104,
    ""completion_tokens"": 1,
    ""total_tokens"": 105
  }
}
"
11,three_men,"{
  ""id"": ""chatcmpl-88RmaZjTSyTNcSeKdzRYY3Udxkmoa"",
  ""object"": ""chat.completion"",
  ""created"": 1697024112,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 132,
    ""completion_tokens"": 3,
    ""total_tokens"": 135
  }
}
"
12,three_men,"{
  ""id"": ""chatcmpl-88RmbFEpF7R0G7OAcGgzkjtVabVIH"",
  ""object"": ""chat.completion"",
  ""created"": 1697024113,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
13,three_men,"{
  ""id"": ""chatcmpl-88RmbFyfp4FgOyvVbBKuVKpZGnIae"",
  ""object"": ""chat.completion"",
  ""created"": 1697024113,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 129,
    ""completion_tokens"": 3,
    ""total_tokens"": 132
  }
}
"
14,three_men,"{
  ""id"": ""chatcmpl-88RmbaFBwEpvWbmoEqZdCPOAhXlPh"",
  ""object"": ""chat.completion"",
  ""created"": 1697024113,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 3,
    ""total_tokens"": 62
  }
}
"
15,three_men,"{
  ""id"": ""chatcmpl-88RmbydXzRaEby0s4sWsEPZmlMEzb"",
  ""object"": ""chat.completion"",
  ""created"": 1697024113,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 68,
    ""completion_tokens"": 4,
    ""total_tokens"": 72
  }
}
"
16,three_men,"{
  ""id"": ""chatcmpl-88Rmbzp02b4dxXc4nxhpSOKqBEJNa"",
  ""object"": ""chat.completion"",
  ""created"": 1697024113,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 64,
    ""completion_tokens"": 4,
    ""total_tokens"": 68
  }
}
"
17,three_men,"{
  ""id"": ""chatcmpl-88RmbNlRAkOnHHXAqF02OQ0FKMDDY"",
  ""object"": ""chat.completion"",
  ""created"": 1697024113,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 4,
    ""total_tokens"": 62
  }
}
"
18,three_men,"{
  ""id"": ""chatcmpl-88RmbldJcZvsNCKoV0ERyH89RmlO3"",
  ""object"": ""chat.completion"",
  ""created"": 1697024113,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 1,
    ""total_tokens"": 50
  }
}
"
19,three_men,"{
  ""id"": ""chatcmpl-88RmbEgLogvMqQ59lCfkAKpiOmwTR"",
  ""object"": ""chat.completion"",
  ""created"": 1697024113,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 3,
    ""total_tokens"": 57
  }
}
"
20,three_men,"{
  ""id"": ""chatcmpl-88Rmb07g5DV7ygtZNWvcdBknjFuA4"",
  ""object"": ""chat.completion"",
  ""created"": 1697024113,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Undetermined (the text does not contain any clear attempts at humor)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 64,
    ""completion_tokens"": 16,
    ""total_tokens"": 80
  }
}
"
21,three_men,"{
  ""id"": ""chatcmpl-88RmbQDz3rcIMHG0Nm95IsZC1pdL0"",
  ""object"": ""chat.completion"",
  ""created"": 1697024113,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Not enough information to classify as funny or unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 11,
    ""total_tokens"": 63
  }
}
"
22,three_men,"{
  ""id"": ""chatcmpl-88RmbTk4il4ifkGBqp7pJA6vqMpOu"",
  ""object"": ""chat.completion"",
  ""created"": 1697024113,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
23,three_men,"{
  ""id"": ""chatcmpl-88RmcGOriuW41KOm9VN1UlEXHl433"",
  ""object"": ""chat.completion"",
  ""created"": 1697024114,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 127,
    ""completion_tokens"": 3,
    ""total_tokens"": 130
  }
}
"
24,three_men,"{
  ""id"": ""chatcmpl-88RmcORf0oy76zL49htdP7EAO1crZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697024114,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 117,
    ""completion_tokens"": 2,
    ""total_tokens"": 119
  }
}
"
25,three_men,"{
  ""id"": ""chatcmpl-88RmcFSz3Dd8vb5rInffEaPKWgRrM"",
  ""object"": ""chat.completion"",
  ""created"": 1697024114,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 102,
    ""completion_tokens"": 3,
    ""total_tokens"": 105
  }
}
"
26,three_men,"{
  ""id"": ""chatcmpl-88Rmcw6xAwmX1i5gAIpHhBC6ASy9r"",
  ""object"": ""chat.completion"",
  ""created"": 1697024114,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
27,three_men,"{
  ""id"": ""chatcmpl-88RmcnxyzwjO3gQkrGQoEpxtXQBHP"",
  ""object"": ""chat.completion"",
  ""created"": 1697024114,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
28,three_men,"{
  ""id"": ""chatcmpl-88Rmc4XpP45JBvbw5o5MM3M21LKEf"",
  ""object"": ""chat.completion"",
  ""created"": 1697024114,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 1,
    ""total_tokens"": 57
  }
}
"
29,three_men,"{
  ""id"": ""chatcmpl-88RmcN1Cw4u4kGELO4L7gya9IEDff"",
  ""object"": ""chat.completion"",
  ""created"": 1697024114,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 59,
    ""completion_tokens"": 8,
    ""total_tokens"": 67
  }
}
"
30,three_men,"{
  ""id"": ""chatcmpl-88RmcOj5fSbfagkSADC2LCFq0Nz2R"",
  ""object"": ""chat.completion"",
  ""created"": 1697024114,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 1,
    ""total_tokens"": 54
  }
}
"
31,three_men,"{
  ""id"": ""chatcmpl-88RmcpJpDAqFFh7p1g3HX1ACD2v3R"",
  ""object"": ""chat.completion"",
  ""created"": 1697024114,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 73,
    ""completion_tokens"": 3,
    ""total_tokens"": 76
  }
}
"
32,three_men,"{
  ""id"": ""chatcmpl-88Rmd3lXejmJcui0G4BKpZugiqk5Q"",
  ""object"": ""chat.completion"",
  ""created"": 1697024115,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 76,
    ""completion_tokens"": 3,
    ""total_tokens"": 79
  }
}
"
33,three_men,"{
  ""id"": ""chatcmpl-88RmdILqrvnMXQyKPIkqWSzVpH9Xi"",
  ""object"": ""chat.completion"",
  ""created"": 1697024115,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 199,
    ""completion_tokens"": 2,
    ""total_tokens"": 201
  }
}
"
34,three_men,"{
  ""id"": ""chatcmpl-88RmdEUOa6y2p8pGRHvYAnWulbtW0"",
  ""object"": ""chat.completion"",
  ""created"": 1697024115,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 238,
    ""completion_tokens"": 1,
    ""total_tokens"": 239
  }
}
"
35,three_men,"{
  ""id"": ""chatcmpl-88RmdfZSvMGR65G4W9KvX7W3UqywL"",
  ""object"": ""chat.completion"",
  ""created"": 1697024115,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 88,
    ""completion_tokens"": 1,
    ""total_tokens"": 89
  }
}
"
36,three_men,"{
  ""id"": ""chatcmpl-88RmdNPdAdS4kwwXsZGtKQcBz6J5Q"",
  ""object"": ""chat.completion"",
  ""created"": 1697024115,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 3,
    ""total_tokens"": 59
  }
}
"
37,three_men,"{
  ""id"": ""chatcmpl-88Rmdku83HYGTL4Jan8db8bI1AM3g"",
  ""object"": ""chat.completion"",
  ""created"": 1697024115,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 3,
    ""total_tokens"": 55
  }
}
"
38,three_men,"{
  ""id"": ""chatcmpl-88Rmd0wyEtw1msodYGsROKZNjejUL"",
  ""object"": ""chat.completion"",
  ""created"": 1697024115,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
39,three_men,"{
  ""id"": ""chatcmpl-88Rmd74zaOK04O9e84Ddg3J0NEVye"",
  ""object"": ""chat.completion"",
  ""created"": 1697024115,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
40,three_men,"{
  ""id"": ""chatcmpl-88RmdwGZCvXieCaHudYhYM789x0lJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697024115,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
41,three_men,"{
  ""id"": ""chatcmpl-88RmdTlXQrQRE8PMurkovLxWdrGwM"",
  ""object"": ""chat.completion"",
  ""created"": 1697024115,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
42,three_men,"{
  ""id"": ""chatcmpl-88RmdEnMj5C1vXO2j7tLdV6bQOPZk"",
  ""object"": ""chat.completion"",
  ""created"": 1697024115,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""The text cannot be classified as funny or unfunny as it does not contain any humorous content.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 19,
    ""total_tokens"": 70
  }
}
"
43,three_men,"{
  ""id"": ""chatcmpl-88RmdiclOlZJ1CSlcybL6abp9rrPx"",
  ""object"": ""chat.completion"",
  ""created"": 1697024115,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
44,three_men,"{
  ""id"": ""chatcmpl-88RmeoHbqScHK68tngPtdrhw60qTx"",
  ""object"": ""chat.completion"",
  ""created"": 1697024116,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 4,
    ""total_tokens"": 40
  }
}
"
45,three_men,"{
  ""id"": ""chatcmpl-88Rme49isHMi6gfjUwxnGlYnv5rC2"",
  ""object"": ""chat.completion"",
  ""created"": 1697024116,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 4,
    ""total_tokens"": 50
  }
}
"
46,three_men,"{
  ""id"": ""chatcmpl-88RmeLTkR2HHGcpf8OdQPfRMgxyUE"",
  ""object"": ""chat.completion"",
  ""created"": 1697024116,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 1,
    ""total_tokens"": 52
  }
}
"
47,three_men,"{
  ""id"": ""chatcmpl-88RmePQ5XYz1WLbfXMMYKFaJYfRMQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697024116,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 62,
    ""completion_tokens"": 1,
    ""total_tokens"": 63
  }
}
"
48,three_men,"{
  ""id"": ""chatcmpl-88Rmes11lcjEKFqvSQsJzuNOVJhTH"",
  ""object"": ""chat.completion"",
  ""created"": 1697024116,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 66,
    ""completion_tokens"": 3,
    ""total_tokens"": 69
  }
}
"
