,dataset,chatgpt_preds
355,alice,"{
  ""id"": ""chatcmpl-88RJILlFtXmvtCDeBiPt2oHVk5WRd"",
  ""object"": ""chat.completion"",
  ""created"": 1697022296,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 85,
    ""completion_tokens"": 4,
    ""total_tokens"": 89
  }
}
"
20,alice,"{
  ""id"": ""chatcmpl-88RIHVeQqvZ5Jzk8HxXDm2XBwTYEu"",
  ""object"": ""chat.completion"",
  ""created"": 1697022233,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 153,
    ""completion_tokens"": 2,
    ""total_tokens"": 155
  }
}
"
24,alice,"{
  ""id"": ""chatcmpl-88RIHUigbpqZLmGSnEaSnmuTTeBUi"",
  ""object"": ""chat.completion"",
  ""created"": 1697022233,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 89,
    ""completion_tokens"": 3,
    ""total_tokens"": 92
  }
}
"
38,alice,"{
  ""id"": ""chatcmpl-88RIH9kJcGLyVka6GH7M9ZaY9CLnx"",
  ""object"": ""chat.completion"",
  ""created"": 1697022233,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 65,
    ""completion_tokens"": 1,
    ""total_tokens"": 66
  }
}
"
40,alice,"{
  ""id"": ""chatcmpl-88RIHIuUgKOSrSXtHLTSbwzQmAN0x"",
  ""object"": ""chat.completion"",
  ""created"": 1697022233,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Cannot classify without more context.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 6,
    ""total_tokens"": 49
  }
}
"
41,alice,"{
  ""id"": ""chatcmpl-88RIHb6WVAheO9iBeFjSyw4TmP09E"",
  ""object"": ""chat.completion"",
  ""created"": 1697022233,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
42,alice,"{
  ""id"": ""chatcmpl-88RJCMsyDhYv1vQtImOmytULhBLdJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697022290,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 68,
    ""completion_tokens"": 3,
    ""total_tokens"": 71
  }
}
"
44,alice,"{
  ""id"": ""chatcmpl-88RJCDznWsAkQzxFTBO7cvfkFRe2N"",
  ""object"": ""chat.completion"",
  ""created"": 1697022290,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 189,
    ""completion_tokens"": 1,
    ""total_tokens"": 190
  }
}
"
65,alice,"{
  ""id"": ""chatcmpl-88RJCADpCi2rjapEXnSQqn0G5WqUe"",
  ""object"": ""chat.completion"",
  ""created"": 1697022290,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 71,
    ""completion_tokens"": 1,
    ""total_tokens"": 72
  }
}
"
70,alice,"{
  ""id"": ""chatcmpl-88RJCqsyID32lGIcrau8YJH3tXmlb"",
  ""object"": ""chat.completion"",
  ""created"": 1697022290,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 176,
    ""completion_tokens"": 3,
    ""total_tokens"": 179
  }
}
"
71,alice,"{
  ""id"": ""chatcmpl-88RJCCNk2gZ6BgyN8k5Bje9SteLXC"",
  ""object"": ""chat.completion"",
  ""created"": 1697022290,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 348,
    ""completion_tokens"": 1,
    ""total_tokens"": 349
  }
}
"
72,alice,"{
  ""id"": ""chatcmpl-88RJCkV3RrBn9eOHXGPYYQ5vEUVkC"",
  ""object"": ""chat.completion"",
  ""created"": 1697022290,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 292,
    ""completion_tokens"": 2,
    ""total_tokens"": 294
  }
}
"
100,alice,"{
  ""id"": ""chatcmpl-88RJC90bXQAOHkMqbORWOfTmnlM9c"",
  ""object"": ""chat.completion"",
  ""created"": 1697022290,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 122,
    ""completion_tokens"": 1,
    ""total_tokens"": 123
  }
}
"
102,alice,"{
  ""id"": ""chatcmpl-88RJCo3rL6VK4TjchJVA0wFwWLksi"",
  ""object"": ""chat.completion"",
  ""created"": 1697022290,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 132,
    ""completion_tokens"": 1,
    ""total_tokens"": 133
  }
}
"
103,alice,"{
  ""id"": ""chatcmpl-88RJCL69pdcKUw69cKpN496QOO8rT"",
  ""object"": ""chat.completion"",
  ""created"": 1697022290,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 126,
    ""completion_tokens"": 1,
    ""total_tokens"": 127
  }
}
"
124,alice,"{
  ""id"": ""chatcmpl-88RJCmIQ30el0uz2bDgoXkceJjVT2"",
  ""object"": ""chat.completion"",
  ""created"": 1697022290,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 90,
    ""completion_tokens"": 3,
    ""total_tokens"": 93
  }
}
"
127,alice,"{
  ""id"": ""chatcmpl-88RJCqHFMbEJsMB8HYUBTo73bGDid"",
  ""object"": ""chat.completion"",
  ""created"": 1697022290,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 82,
    ""completion_tokens"": 1,
    ""total_tokens"": 83
  }
}
"
130,alice,"{
  ""id"": ""chatcmpl-88RJCOYJ9XDvMLY432riKaYsG3xsJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697022290,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 149,
    ""completion_tokens"": 1,
    ""total_tokens"": 150
  }
}
"
133,alice,"{
  ""id"": ""chatcmpl-88RJCgnMaKygH2m9kGmNuYfDZjHMB"",
  ""object"": ""chat.completion"",
  ""created"": 1697022290,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 111,
    ""completion_tokens"": 1,
    ""total_tokens"": 112
  }
}
"
135,alice,"{
  ""id"": ""chatcmpl-88RJCr4WihXhUPSF6rLEMDaZYTrIp"",
  ""object"": ""chat.completion"",
  ""created"": 1697022290,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 105,
    ""completion_tokens"": 1,
    ""total_tokens"": 106
  }
}
"
137,alice,"{
  ""id"": ""chatcmpl-88RJCmLWBKQNbF9roSRJbgBdRuVCw"",
  ""object"": ""chat.completion"",
  ""created"": 1697022290,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 170,
    ""completion_tokens"": 1,
    ""total_tokens"": 171
  }
}
"
141,alice,"{
  ""id"": ""chatcmpl-88RJCWpfXiSySbbMAI0r4oH5d5NXY"",
  ""object"": ""chat.completion"",
  ""created"": 1697022290,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 85,
    ""completion_tokens"": 3,
    ""total_tokens"": 88
  }
}
"
142,alice,"{
  ""id"": ""chatcmpl-88RJCfL9he1qeouUdOeloYoZxLrSW"",
  ""object"": ""chat.completion"",
  ""created"": 1697022290,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 78,
    ""completion_tokens"": 3,
    ""total_tokens"": 81
  }
}
"
178,alice,"{
  ""id"": ""chatcmpl-88RJCYXyh2G2L3wGCCBFRmJPqGK6N"",
  ""object"": ""chat.completion"",
  ""created"": 1697022290,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 100,
    ""completion_tokens"": 1,
    ""total_tokens"": 101
  }
}
"
180,alice,"{
  ""id"": ""chatcmpl-88RJC7ycxKHTZHxksLti4NIIjPes0"",
  ""object"": ""chat.completion"",
  ""created"": 1697022290,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 73,
    ""completion_tokens"": 1,
    ""total_tokens"": 74
  }
}
"
184,alice,"{
  ""id"": ""chatcmpl-88RJDl6uWTv825oaWlnfVkUmBQkSL"",
  ""object"": ""chat.completion"",
  ""created"": 1697022291,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 90,
    ""completion_tokens"": 1,
    ""total_tokens"": 91
  }
}
"
195,alice,"{
  ""id"": ""chatcmpl-88RJDFtiPy49WcC5bJGZnxaPn8PSZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697022291,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 63,
    ""completion_tokens"": 1,
    ""total_tokens"": 64
  }
}
"
197,alice,"{
  ""id"": ""chatcmpl-88RJDvHhNDWtQ14IhsmVepeiu61F0"",
  ""object"": ""chat.completion"",
  ""created"": 1697022291,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 64,
    ""completion_tokens"": 1,
    ""total_tokens"": 65
  }
}
"
206,alice,"{
  ""id"": ""chatcmpl-88RJDFCpdayArpAgXnyNkF555itQ1"",
  ""object"": ""chat.completion"",
  ""created"": 1697022291,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 87,
    ""completion_tokens"": 1,
    ""total_tokens"": 88
  }
}
"
213,alice,"{
  ""id"": ""chatcmpl-88RJD03DkZ3qMmtuJSJxUMjsZBAuA"",
  ""object"": ""chat.completion"",
  ""created"": 1697022291,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 82,
    ""completion_tokens"": 1,
    ""total_tokens"": 83
  }
}
"
226,alice,"{
  ""id"": ""chatcmpl-88RJDuuEG6ltWYKNw5wOR15FXnW6S"",
  ""object"": ""chat.completion"",
  ""created"": 1697022291,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 83,
    ""completion_tokens"": 1,
    ""total_tokens"": 84
  }
}
"
227,alice,"{
  ""id"": ""chatcmpl-88RJDFmJxqLMs1ODSlU8ihh8oC7v5"",
  ""object"": ""chat.completion"",
  ""created"": 1697022291,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 148,
    ""completion_tokens"": 1,
    ""total_tokens"": 149
  }
}
"
228,alice,"{
  ""id"": ""chatcmpl-88RJDomz6q7jvKbjbnGWBjGtrmkNk"",
  ""object"": ""chat.completion"",
  ""created"": 1697022291,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 132,
    ""completion_tokens"": 1,
    ""total_tokens"": 133
  }
}
"
297,alice,"{
  ""id"": ""chatcmpl-88RJD0jwB79ofqzcpi7e6y6SWfiEU"",
  ""object"": ""chat.completion"",
  ""created"": 1697022291,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Not enough context to determine if the text is funny or unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 14,
    ""total_tokens"": 54
  }
}
"
298,alice,"{
  ""id"": ""chatcmpl-88RJDMQaKhdxKe3HO2A7O4gTL7HNt"",
  ""object"": ""chat.completion"",
  ""created"": 1697022291,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 75,
    ""completion_tokens"": 3,
    ""total_tokens"": 78
  }
}
"
343,alice,"{
  ""id"": ""chatcmpl-88RJDIw85u4FgvMwvkiESmC0pBHBU"",
  ""object"": ""chat.completion"",
  ""created"": 1697022291,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 97,
    ""completion_tokens"": 1,
    ""total_tokens"": 98
  }
}
"
345,alice,"{
  ""id"": ""chatcmpl-88RJDrJ0B3wG01DEOqMgC1qQlf2Uh"",
  ""object"": ""chat.completion"",
  ""created"": 1697022291,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 149,
    ""completion_tokens"": 1,
    ""total_tokens"": 150
  }
}
"
350,alice,"{
  ""id"": ""chatcmpl-88RJDS2EDJYROKFsFFVQgGavGZPDe"",
  ""object"": ""chat.completion"",
  ""created"": 1697022291,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 80,
    ""completion_tokens"": 1,
    ""total_tokens"": 81
  }
}
"
363,alice,"{
  ""id"": ""chatcmpl-88RJDOjecFmgi8RM9e1XzRWhuudIc"",
  ""object"": ""chat.completion"",
  ""created"": 1697022291,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 98,
    ""completion_tokens"": 1,
    ""total_tokens"": 99
  }
}
"
368,alice,"{
  ""id"": ""chatcmpl-88RJDg9omV1ppPNk5uADO29xQIo50"",
  ""object"": ""chat.completion"",
  ""created"": 1697022291,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 99,
    ""completion_tokens"": 1,
    ""total_tokens"": 100
  }
}
"
369,alice,"{
  ""id"": ""chatcmpl-88RJEd83lGJWWhvo0AWZovOiOWkFK"",
  ""object"": ""chat.completion"",
  ""created"": 1697022292,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 126,
    ""completion_tokens"": 3,
    ""total_tokens"": 129
  }
}
"
370,alice,"{
  ""id"": ""chatcmpl-88RJEKlj7kDlv1Ps64RpNpV2dhGwT"",
  ""object"": ""chat.completion"",
  ""created"": 1697022292,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 96,
    ""completion_tokens"": 1,
    ""total_tokens"": 97
  }
}
"
371,alice,"{
  ""id"": ""chatcmpl-88RJEHGRY7jkQDkXCRQvsY6cIcHib"",
  ""object"": ""chat.completion"",
  ""created"": 1697022292,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 71,
    ""completion_tokens"": 1,
    ""total_tokens"": 72
  }
}
"
375,alice,"{
  ""id"": ""chatcmpl-88RJE5yDUcxXhyXTyoziR0WAHBMSZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697022292,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
376,alice,"{
  ""id"": ""chatcmpl-88RJF5TJu3ZHKI9aPCjFLm0yJaYsX"",
  ""object"": ""chat.completion"",
  ""created"": 1697022293,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
