,dataset,label,chatgpt_preds
9,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOe1GMDvuCwuLvZFGGhsUz3izmt"",
  ""object"": ""chat.completion"",
  ""created"": 1697011096,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 2,
    ""total_tokens"": 38
  }
}
"
10,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOerkOpVQ0oY8qHwRLog4g80b7F"",
  ""object"": ""chat.completion"",
  ""created"": 1697011096,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 2,
    ""total_tokens"": 37
  }
}
"
11,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOflm7IrCgHqOF0SM068HzKbIQl"",
  ""object"": ""chat.completion"",
  ""created"": 1697011097,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
12,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOf2eiQQ9zmbbYVUzCbfGbXQBp0"",
  ""object"": ""chat.completion"",
  ""created"": 1697011097,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
13,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOf3tlTEcVcqZ3BUcGItLv7ntm1"",
  ""object"": ""chat.completion"",
  ""created"": 1697011097,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 34,
    ""completion_tokens"": 4,
    ""total_tokens"": 38
  }
}
"
14,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOfquRpu9YthFhA8NQocxOFPJkc"",
  ""object"": ""chat.completion"",
  ""created"": 1697011097,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 1,
    ""total_tokens"": 52
  }
}
"
15,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOffCJUplVyR7KbCSxgD9zpjYkN"",
  ""object"": ""chat.completion"",
  ""created"": 1697011097,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 2,
    ""total_tokens"": 40
  }
}
"
16,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOfsTMjVU1wWokxWdkYLGS0W7cQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011097,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 4,
    ""total_tokens"": 58
  }
}
"
17,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOfeUZwOgLSuGPlKF6W1aWJi118"",
  ""object"": ""chat.completion"",
  ""created"": 1697011097,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 4,
    ""total_tokens"": 40
  }
}
"
18,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOfGmiT1N4iV4rBVe0kuiMx76RX"",
  ""object"": ""chat.completion"",
  ""created"": 1697011097,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
19,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOf5QNMwj0ow10VAobw4auHovIc"",
  ""object"": ""chat.completion"",
  ""created"": 1697011097,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
20,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOfFe9m99Oqzl3m2nsv3VLkkj9B"",
  ""object"": ""chat.completion"",
  ""created"": 1697011097,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 4,
    ""total_tokens"": 62
  }
}
"
21,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOfxq3eu8yDvr1CH53tZTlMGiR7"",
  ""object"": ""chat.completion"",
  ""created"": 1697011097,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
22,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOfiPwKZnHNFBYO7CpRPuZJFOFT"",
  ""object"": ""chat.completion"",
  ""created"": 1697011097,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
23,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOfb9AjFhinUkGg9dgbaf19aKAI"",
  ""object"": ""chat.completion"",
  ""created"": 1697011097,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
24,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOfLoUYDRi2cULbbfWgYkLMB0lQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011097,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 34,
    ""completion_tokens"": 4,
    ""total_tokens"": 38
  }
}
"
25,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOfVRidllQVg0vd09xmeiFwHk1b"",
  ""object"": ""chat.completion"",
  ""created"": 1697011097,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
26,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOfeWHd0NzdA2sqLA7dUAZo610h"",
  ""object"": ""chat.completion"",
  ""created"": 1697011097,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
27,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOgH4QDmC4dAOzSij2gzK4iNya8"",
  ""object"": ""chat.completion"",
  ""created"": 1697011098,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 4,
    ""total_tokens"": 43
  }
}
"
28,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOgm3F4tjZd1YEU8QSREjtgmKFO"",
  ""object"": ""chat.completion"",
  ""created"": 1697011098,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 2,
    ""total_tokens"": 39
  }
}
"
29,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOgFihkwqOQ6uLXJjeGB4lb9eSy"",
  ""object"": ""chat.completion"",
  ""created"": 1697011098,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 2,
    ""total_tokens"": 38
  }
}
"
30,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOgr8ZBZkYwiqd4XfkioiatYNkN"",
  ""object"": ""chat.completion"",
  ""created"": 1697011098,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 4,
    ""total_tokens"": 43
  }
}
"
31,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOgEq43AVznOPnFEBZy29UA6c9M"",
  ""object"": ""chat.completion"",
  ""created"": 1697011098,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 2,
    ""total_tokens"": 49
  }
}
"
32,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOgls9fTPb8jSAspZTKeXmFa01O"",
  ""object"": ""chat.completion"",
  ""created"": 1697011098,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
33,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOgNvg2bo3Xt8MRcUk82zHerSiu"",
  ""object"": ""chat.completion"",
  ""created"": 1697011098,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
34,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOgFvW0lWSmQGGAo0SDDdqLjGrC"",
  ""object"": ""chat.completion"",
  ""created"": 1697011098,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
35,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOgrUVZ0e9JqhAzPUdqGOhLooiu"",
  ""object"": ""chat.completion"",
  ""created"": 1697011098,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 2,
    ""total_tokens"": 41
  }
}
"
36,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOgnTydNVAeqNZC1OOqlYCafQCP"",
  ""object"": ""chat.completion"",
  ""created"": 1697011098,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""It is difficult to classify this text as funny or unfunny as it appears to be a random sequence of letters. It does not contain any obvious humor or jokes.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 33,
    ""total_tokens"": 85
  }
}
"
37,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOgVXCYbqlugfz0HDSzuXQgsW7s"",
  ""object"": ""chat.completion"",
  ""created"": 1697011098,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
38,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOgCw0ZFuVgIdJUnT9eommFnzwx"",
  ""object"": ""chat.completion"",
  ""created"": 1697011098,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
39,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOgeiu6Glg4mlivZFacCuqdCQcC"",
  ""object"": ""chat.completion"",
  ""created"": 1697011098,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Neither funny nor unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 8,
    ""total_tokens"": 45
  }
}
"
40,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOgn84xJ5p9MCl0FTdARk7CfvHB"",
  ""object"": ""chat.completion"",
  ""created"": 1697011098,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 63,
    ""completion_tokens"": 1,
    ""total_tokens"": 64
  }
}
"
41,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOgeFiNAloZKRdMPdQpwwyzbRFl"",
  ""object"": ""chat.completion"",
  ""created"": 1697011098,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
42,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOgMbZ8nsJ11i6QMxnNL4NEBGOh"",
  ""object"": ""chat.completion"",
  ""created"": 1697011098,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
43,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOgh1QZCEHKoWnkFqrdwBnNCB9f"",
  ""object"": ""chat.completion"",
  ""created"": 1697011098,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
44,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOhEORHaRPFKlQ2HXCF7ogudHGK"",
  ""object"": ""chat.completion"",
  ""created"": 1697011099,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 2,
    ""total_tokens"": 51
  }
}
"
45,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOhZ3shblaHO1uGceX66o6HGOcg"",
  ""object"": ""chat.completion"",
  ""created"": 1697011099,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
46,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOh9y5EYwrKyGDAc4jSSqm30nR9"",
  ""object"": ""chat.completion"",
  ""created"": 1697011099,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 4,
    ""total_tokens"": 39
  }
}
"
47,semeval_2017_task_7,0,"{
  ""id"": ""chatcmpl-88OOhqOEqnTM7R9HiLMJ13fGnfG9X"",
  ""object"": ""chat.completion"",
  ""created"": 1697011099,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 4,
    ""total_tokens"": 44
  }
}
"
48,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOhgYV6E9gNCeftbcmqsODkkc2I"",
  ""object"": ""chat.completion"",
  ""created"": 1697011099,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Neither funny nor unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 8,
    ""total_tokens"": 49
  }
}
"
49,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOhJ15efGcv3bOACmPUTKKcTBK7"",
  ""object"": ""chat.completion"",
  ""created"": 1697011099,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unclear. The text \""Sin and bear it\"" does not provide enough context to determine whether it is intended to be funny or unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 33,
    ""completion_tokens"": 29,
    ""total_tokens"": 62
  }
}
"
50,semeval_2017_task_7,1,"{
  ""id"": ""chatcmpl-88OOhQ94vb7uf9ucnRL17UwJ1H5n0"",
  ""object"": ""chat.completion"",
  ""created"": 1697011099,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
