,dataset,label,chatgpt_preds
10,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUFljGD0M5vIY3Qp8PFtIoZUS14"",
  ""object"": ""chat.completion"",
  ""created"": 1697011443,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
11,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUFl1O6Mu2h07IC8717xwQyjsfx"",
  ""object"": ""chat.completion"",
  ""created"": 1697011443,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
12,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUGgFmRGPbXSLASZ8MNctjdjq1o"",
  ""object"": ""chat.completion"",
  ""created"": 1697011444,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
13,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUGvYYYHPmeGkEveOhHYbMMpXgL"",
  ""object"": ""chat.completion"",
  ""created"": 1697011444,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
14,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUGkOxvhQmO32QbSdLSelJiGfZ3"",
  ""object"": ""chat.completion"",
  ""created"": 1697011444,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
15,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUGJn6wuJOJ9v9xKuEHHBvui9aG"",
  ""object"": ""chat.completion"",
  ""created"": 1697011444,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
16,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUGARLvWgWrtYlWDKXScwpdsD95"",
  ""object"": ""chat.completion"",
  ""created"": 1697011444,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
17,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUG3Mww3Poue6BzXpxTNYd7H5DG"",
  ""object"": ""chat.completion"",
  ""created"": 1697011444,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
18,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUGKg8la3AYvsFVSb7DZgRVSGDq"",
  ""object"": ""chat.completion"",
  ""created"": 1697011444,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 3,
    ""total_tokens"": 58
  }
}
"
19,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUGTDDIUYSMsa00Ty24ol2XNbhF"",
  ""object"": ""chat.completion"",
  ""created"": 1697011444,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
20,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUG3AtyG13wSloS1sJ19XsnznRL"",
  ""object"": ""chat.completion"",
  ""created"": 1697011444,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 1,
    ""total_tokens"": 37
  }
}
"
21,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUGOEBgJkKz5Eeo23M6hUgF7D8X"",
  ""object"": ""chat.completion"",
  ""created"": 1697011444,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
22,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OUG0vcsJgPBPD8P8EpLvnpSXQfh"",
  ""object"": ""chat.completion"",
  ""created"": 1697011444,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
23,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OUGyjayOsoS2WSCTPywyRJDEW6H"",
  ""object"": ""chat.completion"",
  ""created"": 1697011444,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 68,
    ""completion_tokens"": 1,
    ""total_tokens"": 69
  }
}
"
24,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUGFjAlvYQKAUfWeuITNLwdM42B"",
  ""object"": ""chat.completion"",
  ""created"": 1697011444,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 3,
    ""total_tokens"": 56
  }
}
"
25,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OUGobyi77p5QhLV0Qp0TlbhjxZJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011444,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 1,
    ""total_tokens"": 53
  }
}
"
26,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUGFvRaPTxSbTrscLUwbTLcNlyt"",
  ""object"": ""chat.completion"",
  ""created"": 1697011444,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
27,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUGK3AfqNv4nGOBxiyjtUfvzTUT"",
  ""object"": ""chat.completion"",
  ""created"": 1697011444,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
28,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUG1wkI35GEu6TaXU44SI2s7OZP"",
  ""object"": ""chat.completion"",
  ""created"": 1697011444,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
29,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUGZJ3vLh8VLWUAxuYCa9r8Crl0"",
  ""object"": ""chat.completion"",
  ""created"": 1697011444,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
30,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUGRD1x65ldTqSyuUlnP4tNVUEA"",
  ""object"": ""chat.completion"",
  ""created"": 1697011444,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
31,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUGHh6z2QSH7GWqOuNt8Feu5CKg"",
  ""object"": ""chat.completion"",
  ""created"": 1697011444,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
32,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUHKrP6Yxa47CmZW3ywaP2imDhE"",
  ""object"": ""chat.completion"",
  ""created"": 1697011445,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
33,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OUHgjertuMkuKxIqiVPGrVbjq4l"",
  ""object"": ""chat.completion"",
  ""created"": 1697011445,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
34,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUHLw5t7zbS1Vdl5gxBggyySTJe"",
  ""object"": ""chat.completion"",
  ""created"": 1697011445,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
35,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OUHOyWc9XmAQh8F0ApAa8igTLAq"",
  ""object"": ""chat.completion"",
  ""created"": 1697011445,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
36,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUHyjQZTCVmFBMpDcqHpyz0a6BX"",
  ""object"": ""chat.completion"",
  ""created"": 1697011445,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
37,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUHAY7FsmCz62IP6OVsCpwmam68"",
  ""object"": ""chat.completion"",
  ""created"": 1697011445,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 4,
    ""total_tokens"": 53
  }
}
"
38,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUHAitQF7kDh3ALHQbR6vNyl83Y"",
  ""object"": ""chat.completion"",
  ""created"": 1697011445,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
39,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUHR44x7ag5tjAW6xnFBnupCxtI"",
  ""object"": ""chat.completion"",
  ""created"": 1697011445,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 1,
    ""total_tokens"": 39
  }
}
"
40,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUHLaaF7OsoRb8ulXic7eu5wyQv"",
  ""object"": ""chat.completion"",
  ""created"": 1697011445,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
41,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUHdiNxEiEZYxqw5b0i3IMBxxk2"",
  ""object"": ""chat.completion"",
  ""created"": 1697011445,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 5,
    ""total_tokens"": 43
  }
}
"
42,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUH2rovZRGaNrRKE3HypRCqa5Sq"",
  ""object"": ""chat.completion"",
  ""created"": 1697011445,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
43,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUH1JzQjaCvs9UNWYVqqJjOwKBu"",
  ""object"": ""chat.completion"",
  ""created"": 1697011445,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
44,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OUHbJkcB3mN7NCTFsB6CgSezrtL"",
  ""object"": ""chat.completion"",
  ""created"": 1697011445,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
45,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OUHrwCJyngg25MKRE0JW68fwoi3"",
  ""object"": ""chat.completion"",
  ""created"": 1697011445,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 2,
    ""total_tokens"": 47
  }
}
"
46,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OUHQkeqW60dmnjGRD7Kre7J0TUh"",
  ""object"": ""chat.completion"",
  ""created"": 1697011445,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny (satirical)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 5,
    ""total_tokens"": 54
  }
}
"
47,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUHODoRtsttuQVtGu7rcAfL1dTO"",
  ""object"": ""chat.completion"",
  ""created"": 1697011445,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
48,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUIdGybQ6rPawt1GHi1fUHhW4aT"",
  ""object"": ""chat.completion"",
  ""created"": 1697011446,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
49,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OUICNYOqF1wvmASz9lBpY89LPgC"",
  ""object"": ""chat.completion"",
  ""created"": 1697011446,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 1,
    ""total_tokens"": 57
  }
}
"
50,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OUIOcuKRi8TjMmDsPJzzyCMYML8"",
  ""object"": ""chat.completion"",
  ""created"": 1697011446,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 3,
    ""total_tokens"": 52
  }
}
"
51,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUIB9LH4mZp2xDH8AtPYltNcvSQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011446,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
52,onion_or_not,0,"{
  ""id"": ""chatcmpl-88OUIsxewqD8sD1CoB5wCKbYRObpW"",
  ""object"": ""chat.completion"",
  ""created"": 1697011446,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
53,onion_or_not,1,"{
  ""id"": ""chatcmpl-88OUIdmuI8d4lSsRQDZ2UF9Uw33zB"",
  ""object"": ""chat.completion"",
  ""created"": 1697011446,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 61,
    ""completion_tokens"": 3,
    ""total_tokens"": 64
  }
}
"
