,dataset,label,chatgpt_preds
3,one_liners,0,"{
  ""id"": ""chatcmpl-88OG9nx72IlEWNUXP7hTuTnznRRC4"",
  ""object"": ""chat.completion"",
  ""created"": 1697010569,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 4,
    ""total_tokens"": 43
  }
}
"
4,one_liners,1,"{
  ""id"": ""chatcmpl-88OG99fP7jVnpiCRMTSBWkiQVxDco"",
  ""object"": ""chat.completion"",
  ""created"": 1697010569,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
5,one_liners,0,"{
  ""id"": ""chatcmpl-88OG9uvRbYx6IQNsWOdfpIr6ixLLo"",
  ""object"": ""chat.completion"",
  ""created"": 1697010569,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
6,one_liners,0,"{
  ""id"": ""chatcmpl-88OG9okhD9kY1j1RKsQ9sQNw02Lm8"",
  ""object"": ""chat.completion"",
  ""created"": 1697010569,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
7,one_liners,0,"{
  ""id"": ""chatcmpl-88OG9rRkMbd0LxGxhhLHvl62gEszO"",
  ""object"": ""chat.completion"",
  ""created"": 1697010569,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
8,one_liners,1,"{
  ""id"": ""chatcmpl-88OG9aXMECe4dKpv4IbiHS89vpgnF"",
  ""object"": ""chat.completion"",
  ""created"": 1697010569,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
9,one_liners,1,"{
  ""id"": ""chatcmpl-88OG923gnitSgJW5cSq3obCoiRuut"",
  ""object"": ""chat.completion"",
  ""created"": 1697010569,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 2,
    ""total_tokens"": 44
  }
}
"
10,one_liners,1,"{
  ""id"": ""chatcmpl-88OG9xmdRtqya63FcyAEKelf5WPKe"",
  ""object"": ""chat.completion"",
  ""created"": 1697010569,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
11,one_liners,0,"{
  ""id"": ""chatcmpl-88OG9hD8UpnnzuwALmEJU8l4hGHvJ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010569,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
12,one_liners,0,"{
  ""id"": ""chatcmpl-88OG9sJcIzdEG6ds8l6NVpC0lbJ9k"",
  ""object"": ""chat.completion"",
  ""created"": 1697010569,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
13,one_liners,1,"{
  ""id"": ""chatcmpl-88OG9YriiI2SYiFew4kgF2kVObPTN"",
  ""object"": ""chat.completion"",
  ""created"": 1697010569,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
14,one_liners,1,"{
  ""id"": ""chatcmpl-88OG90MV3oD7IJ94klOgn1ud1eLU8"",
  ""object"": ""chat.completion"",
  ""created"": 1697010569,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 2,
    ""total_tokens"": 51
  }
}
"
15,one_liners,1,"{
  ""id"": ""chatcmpl-88OG9JHyUaATIDUbWKKApJohxnfb3"",
  ""object"": ""chat.completion"",
  ""created"": 1697010569,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
16,one_liners,1,"{
  ""id"": ""chatcmpl-88OGAYx5yk3r0JHmHG6NKS7NdGRvi"",
  ""object"": ""chat.completion"",
  ""created"": 1697010570,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
17,one_liners,1,"{
  ""id"": ""chatcmpl-88OGAODb1bIdymSXFfp8jYHxVPuQU"",
  ""object"": ""chat.completion"",
  ""created"": 1697010570,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
18,one_liners,0,"{
  ""id"": ""chatcmpl-88OGAt5ot8My4GJTotPiWwJ0OKKT2"",
  ""object"": ""chat.completion"",
  ""created"": 1697010570,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
19,one_liners,1,"{
  ""id"": ""chatcmpl-88OGAFn7xcDDC47G3mHEk3VBZ3vcM"",
  ""object"": ""chat.completion"",
  ""created"": 1697010570,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
20,one_liners,0,"{
  ""id"": ""chatcmpl-88OGANCLWvSbC4eouivL7trhscxZe"",
  ""object"": ""chat.completion"",
  ""created"": 1697010570,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
21,one_liners,1,"{
  ""id"": ""chatcmpl-88OGAjeoANZUEZta1OytcvzIZpcJa"",
  ""object"": ""chat.completion"",
  ""created"": 1697010570,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny (although it may be considered dark humor)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 10,
    ""total_tokens"": 53
  }
}
"
22,one_liners,0,"{
  ""id"": ""chatcmpl-88OGAacRqlxHjX2i4n4iuxdwituuv"",
  ""object"": ""chat.completion"",
  ""created"": 1697010570,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
23,one_liners,1,"{
  ""id"": ""chatcmpl-88OGAmzrr9p1dDOUk3tKTlPtPIWxc"",
  ""object"": ""chat.completion"",
  ""created"": 1697010570,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 2,
    ""total_tokens"": 50
  }
}
"
24,one_liners,0,"{
  ""id"": ""chatcmpl-88OGAnxc3z4LgsN3ObxmDfmCwmhSc"",
  ""object"": ""chat.completion"",
  ""created"": 1697010570,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 4,
    ""total_tokens"": 43
  }
}
"
25,one_liners,0,"{
  ""id"": ""chatcmpl-88OGAmxk3vUpy8nCUJycfA6infSrY"",
  ""object"": ""chat.completion"",
  ""created"": 1697010570,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
26,one_liners,1,"{
  ""id"": ""chatcmpl-88OGALBQtNJCTyUzISCEiq2fGqjcU"",
  ""object"": ""chat.completion"",
  ""created"": 1697010570,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 2,
    ""total_tokens"": 50
  }
}
"
27,one_liners,1,"{
  ""id"": ""chatcmpl-88OGAY1skv1J74XSIV5YCuRxljG7K"",
  ""object"": ""chat.completion"",
  ""created"": 1697010570,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
28,one_liners,0,"{
  ""id"": ""chatcmpl-88OGAcTUXupeXCu28brMcgDhysAOG"",
  ""object"": ""chat.completion"",
  ""created"": 1697010570,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
29,one_liners,1,"{
  ""id"": ""chatcmpl-88OGAYMISdJ10wmGwmFrAvUPOVSu1"",
  ""object"": ""chat.completion"",
  ""created"": 1697010570,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 2,
    ""total_tokens"": 48
  }
}
"
30,one_liners,1,"{
  ""id"": ""chatcmpl-88OGAoWyPBMHnIMRExzTrnswVf5GM"",
  ""object"": ""chat.completion"",
  ""created"": 1697010570,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
31,one_liners,0,"{
  ""id"": ""chatcmpl-88OGBntgSwXE1eNGrXgrPrh2nnU5H"",
  ""object"": ""chat.completion"",
  ""created"": 1697010571,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 4,
    ""total_tokens"": 45
  }
}
"
32,one_liners,0,"{
  ""id"": ""chatcmpl-88OGBDtMxGlS6apgfu9EoC3QrodHz"",
  ""object"": ""chat.completion"",
  ""created"": 1697010571,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 4,
    ""total_tokens"": 46
  }
}
"
33,one_liners,0,"{
  ""id"": ""chatcmpl-88OGBpEDSjKFcMl2bI7k5bI5nP1OI"",
  ""object"": ""chat.completion"",
  ""created"": 1697010571,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
34,one_liners,0,"{
  ""id"": ""chatcmpl-88OGBmgaLDtfXWPJelNvNGpLYTpHI"",
  ""object"": ""chat.completion"",
  ""created"": 1697010571,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 4,
    ""total_tokens"": 43
  }
}
"
35,one_liners,1,"{
  ""id"": ""chatcmpl-88OGB5xeqN0Hi7u5KvEvbgK3UJcyM"",
  ""object"": ""chat.completion"",
  ""created"": 1697010571,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
36,one_liners,0,"{
  ""id"": ""chatcmpl-88OGBLm1i3QN6yIjMuPVuXZJ2qt1S"",
  ""object"": ""chat.completion"",
  ""created"": 1697010571,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 4,
    ""total_tokens"": 56
  }
}
"
37,one_liners,0,"{
  ""id"": ""chatcmpl-88OGBrjik3doy1mOn1qJKAgHCN0qu"",
  ""object"": ""chat.completion"",
  ""created"": 1697010571,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 4,
    ""total_tokens"": 42
  }
}
"
38,one_liners,0,"{
  ""id"": ""chatcmpl-88OGBBcn0iaJh0fLWQuI7AiOniTMO"",
  ""object"": ""chat.completion"",
  ""created"": 1697010571,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
39,one_liners,0,"{
  ""id"": ""chatcmpl-88OGB0Zu9qXWxMrOSFPynTvryk0K3"",
  ""object"": ""chat.completion"",
  ""created"": 1697010571,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
40,one_liners,1,"{
  ""id"": ""chatcmpl-88OGBTD7C35StmTkMB8Klvfe3LOZ2"",
  ""object"": ""chat.completion"",
  ""created"": 1697010571,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
41,one_liners,0,"{
  ""id"": ""chatcmpl-88OGBiRQinzprXIT39FBvtyX7yo8n"",
  ""object"": ""chat.completion"",
  ""created"": 1697010571,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 4,
    ""total_tokens"": 44
  }
}
"
42,one_liners,1,"{
  ""id"": ""chatcmpl-88OGBRi4UqAXjXbU2zftbqqEpYq9T"",
  ""object"": ""chat.completion"",
  ""created"": 1697010571,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 2,
    ""total_tokens"": 42
  }
}
"
43,one_liners,1,"{
  ""id"": ""chatcmpl-88OGBCehyfov6ziRk4PE7S5a7cdd0"",
  ""object"": ""chat.completion"",
  ""created"": 1697010571,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 4,
    ""total_tokens"": 54
  }
}
"
44,one_liners,1,"{
  ""id"": ""chatcmpl-88OGBQ96m0lMWzovEITcWQ9aZF4o1"",
  ""object"": ""chat.completion"",
  ""created"": 1697010571,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 2,
    ""total_tokens"": 46
  }
}
"
45,one_liners,1,"{
  ""id"": ""chatcmpl-88OGBIhY5LRKAReicw3pv7buOTSyF"",
  ""object"": ""chat.completion"",
  ""created"": 1697010571,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
