,dataset,label,chatgpt_preds
22,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONdNB9cEtSUR1ytOB7z036eZpGp"",
  ""object"": ""chat.completion"",
  ""created"": 1697011033,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 60,
    ""completion_tokens"": 2,
    ""total_tokens"": 62
  }
}
"
23,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONdFqBJSQpUPig3fl0ymY8vMXZB"",
  ""object"": ""chat.completion"",
  ""created"": 1697011033,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 2,
    ""total_tokens"": 55
  }
}
"
24,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONdCsoUNneqiLyVxOPaA8mKsdXP"",
  ""object"": ""chat.completion"",
  ""created"": 1697011033,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 86,
    ""completion_tokens"": 3,
    ""total_tokens"": 89
  }
}
"
25,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONdcXPcMN19tHvdwsz9qflhRq28"",
  ""object"": ""chat.completion"",
  ""created"": 1697011033,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 78,
    ""completion_tokens"": 4,
    ""total_tokens"": 82
  }
}
"
26,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONdFk6Zn7YftfdZIAEgg15t2X8K"",
  ""object"": ""chat.completion"",
  ""created"": 1697011033,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 3,
    ""total_tokens"": 39
  }
}
"
27,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONduvRv7Fhpft20GZHyD6bkR2mk"",
  ""object"": ""chat.completion"",
  ""created"": 1697011033,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 4,
    ""total_tokens"": 44
  }
}
"
28,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONd51aivg8XLmsXI1L2CrmZcnUj"",
  ""object"": ""chat.completion"",
  ""created"": 1697011033,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 1,
    ""total_tokens"": 58
  }
}
"
29,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONdxBlzaG0ohTgLvRg0leEmvMZC"",
  ""object"": ""chat.completion"",
  ""created"": 1697011033,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 2,
    ""total_tokens"": 55
  }
}
"
30,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONdm8F9alR5Xq3eAxvMt2KyBUKT"",
  ""object"": ""chat.completion"",
  ""created"": 1697011033,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 4,
    ""total_tokens"": 48
  }
}
"
31,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONd3G9OVAZg8p8cibzSR1DS74eb"",
  ""object"": ""chat.completion"",
  ""created"": 1697011033,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 2,
    ""total_tokens"": 56
  }
}
"
32,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONdSLNxxMvTBVJSUtgO1JSE1eWD"",
  ""object"": ""chat.completion"",
  ""created"": 1697011033,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 3,
    ""total_tokens"": 53
  }
}
"
33,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONdxdmBfgld8ceKqmDfEqs1dtI9"",
  ""object"": ""chat.completion"",
  ""created"": 1697011033,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 1,
    ""total_tokens"": 50
  }
}
"
34,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONdSgw6QmZxmUlbORGIIzuP0Aln"",
  ""object"": ""chat.completion"",
  ""created"": 1697011033,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 1,
    ""total_tokens"": 51
  }
}
"
35,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONd1XSevAOODFD5j50ay2Whzi3Z"",
  ""object"": ""chat.completion"",
  ""created"": 1697011033,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 1,
    ""total_tokens"": 52
  }
}
"
36,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONe3l57upy8vFPkaiGIxJGyCb3W"",
  ""object"": ""chat.completion"",
  ""created"": 1697011034,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 2,
    ""total_tokens"": 43
  }
}
"
37,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONeu9eJFThm7E9nBDpy6bokq4hD"",
  ""object"": ""chat.completion"",
  ""created"": 1697011034,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 89,
    ""completion_tokens"": 1,
    ""total_tokens"": 90
  }
}
"
38,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONehLWIsDFwO75lMzTsPXk0J9TX"",
  ""object"": ""chat.completion"",
  ""created"": 1697011034,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 1,
    ""total_tokens"": 52
  }
}
"
39,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONevR5By66Gz59V79V3PiMV35qY"",
  ""object"": ""chat.completion"",
  ""created"": 1697011034,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 4,
    ""total_tokens"": 50
  }
}
"
40,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONeEokpK1CVliMoMwRuzDQeqTsN"",
  ""object"": ""chat.completion"",
  ""created"": 1697011034,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 71,
    ""completion_tokens"": 4,
    ""total_tokens"": 75
  }
}
"
41,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONev5gLksNzxUe3QDUNmHeXXYOa"",
  ""object"": ""chat.completion"",
  ""created"": 1697011034,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 81,
    ""completion_tokens"": 1,
    ""total_tokens"": 82
  }
}
"
42,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONebWAekJPDUuBh4hehBcPw8D4m"",
  ""object"": ""chat.completion"",
  ""created"": 1697011034,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 65,
    ""completion_tokens"": 1,
    ""total_tokens"": 66
  }
}
"
43,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONekmgXdOzxYCUgK8MAX1l81AM7"",
  ""object"": ""chat.completion"",
  ""created"": 1697011034,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 80,
    ""completion_tokens"": 3,
    ""total_tokens"": 83
  }
}
"
44,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONermclptRxWixobTU9hvAoHfGi"",
  ""object"": ""chat.completion"",
  ""created"": 1697011034,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 1,
    ""total_tokens"": 57
  }
}
"
45,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONe2mGkXfEo1AdJ1T9SHgiHzdC3"",
  ""object"": ""chat.completion"",
  ""created"": 1697011034,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 58,
    ""completion_tokens"": 3,
    ""total_tokens"": 61
  }
}
"
46,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONecP0xGl2EOIjGZ44CUx7JhcYU"",
  ""object"": ""chat.completion"",
  ""created"": 1697011034,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
47,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONeldBP7TPKuvdD0a8tqySNBhT5"",
  ""object"": ""chat.completion"",
  ""created"": 1697011034,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 66,
    ""completion_tokens"": 4,
    ""total_tokens"": 70
  }
}
"
48,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONewJTX4e3FZSK8SdYLhe7mI19k"",
  ""object"": ""chat.completion"",
  ""created"": 1697011034,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 3,
    ""total_tokens"": 60
  }
}
"
49,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONeOXBs2rQUSlyluGczSLvvgIbT"",
  ""object"": ""chat.completion"",
  ""created"": 1697011034,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
50,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONeBAjKB5jGlNjcbnbyozGCU0FH"",
  ""object"": ""chat.completion"",
  ""created"": 1697011034,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 1,
    ""total_tokens"": 52
  }
}
"
51,semeval_2021_task_7,0,"{
  ""id"": ""chatcmpl-88ONeuD164Jf5NSXlyqHeBAnVDfca"",
  ""object"": ""chat.completion"",
  ""created"": 1697011034,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 57,
    ""completion_tokens"": 3,
    ""total_tokens"": 60
  }
}
"
52,semeval_2021_task_7,1,"{
  ""id"": ""chatcmpl-88ONeI0lJSQkf9hhuDu6RUsH8pwNU"",
  ""object"": ""chat.completion"",
  ""created"": 1697011034,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 1,
    ""total_tokens"": 52
  }
}
"
