,dataset,label,chatgpt_preds
10,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OF9vyqi1RLwes1atmxZTUO9c5iC"",
  ""object"": ""chat.completion"",
  ""created"": 1697010507,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 1,
    ""total_tokens"": 50
  }
}
"
11,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OF9i6TW6NyL0Wqzmv0VlJGieZim"",
  ""object"": ""chat.completion"",
  ""created"": 1697010507,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 4,
    ""total_tokens"": 52
  }
}
"
12,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OF9PhlzIgwW3cBRcImvDxpgtffh"",
  ""object"": ""chat.completion"",
  ""created"": 1697010507,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 2,
    ""total_tokens"": 45
  }
}
"
13,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OF9pAhzjhUyPx7tXTsYBKLL7AA2"",
  ""object"": ""chat.completion"",
  ""created"": 1697010507,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
14,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OF9I2SP4BpadMCRlQk0ikrmAtHg"",
  ""object"": ""chat.completion"",
  ""created"": 1697010507,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
15,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OF9KhckNh2nYCxOWXZ3FtABQT77"",
  ""object"": ""chat.completion"",
  ""created"": 1697010507,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 3,
    ""total_tokens"": 59
  }
}
"
16,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OF9sjTlJPPH92M4dxRfcSMdItgV"",
  ""object"": ""chat.completion"",
  ""created"": 1697010507,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
17,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OF9guVGjUcraGo2OFSfVh6BFoGX"",
  ""object"": ""chat.completion"",
  ""created"": 1697010507,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
18,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OF9rfd5gKSJvJIGe1F354lZzAFI"",
  ""object"": ""chat.completion"",
  ""created"": 1697010507,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
19,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OF9F5OTS6Rl8PPSUeSQAc7gbtEu"",
  ""object"": ""chat.completion"",
  ""created"": 1697010507,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
20,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OF9VcbHAexUD9IWSSYwr6kl21Lg"",
  ""object"": ""chat.completion"",
  ""created"": 1697010507,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
21,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OF96SCL3JXKDJRoGlD8XcHSef4c"",
  ""object"": ""chat.completion"",
  ""created"": 1697010507,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
22,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OF9JsEWq2wOfvB7QJtCKyCF9wer"",
  ""object"": ""chat.completion"",
  ""created"": 1697010507,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 4,
    ""total_tokens"": 56
  }
}
"
23,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OF9zpoVcg31KvpKX4U2WCypbPxv"",
  ""object"": ""chat.completion"",
  ""created"": 1697010507,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 1,
    ""total_tokens"": 55
  }
}
"
24,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OF9nkvUqgtFFSICtMPxLx40Rtge"",
  ""object"": ""chat.completion"",
  ""created"": 1697010507,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
25,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OF9mM3cuZn7ACEewKGaflsTQm6B"",
  ""object"": ""chat.completion"",
  ""created"": 1697010507,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
26,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OF9A5H59LmzgSJPsAfzjbT0XMft"",
  ""object"": ""chat.completion"",
  ""created"": 1697010507,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
27,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OF9lQS1ShvOMCZcLWr8ov9mjsHK"",
  ""object"": ""chat.completion"",
  ""created"": 1697010507,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 4,
    ""total_tokens"": 52
  }
}
"
28,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OF9yaGTLInmNZXgN0LZnwFbVasS"",
  ""object"": ""chat.completion"",
  ""created"": 1697010507,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
29,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFAxKPAzLrHy2WHeGH4jBEc7bJT"",
  ""object"": ""chat.completion"",
  ""created"": 1697010508,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 3,
    ""total_tokens"": 57
  }
}
"
30,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFADRY0bMBI3NoLuKihO2i9qxPK"",
  ""object"": ""chat.completion"",
  ""created"": 1697010508,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
31,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFAUDoL9MYYWoD1x5ySVjeFfTp8"",
  ""object"": ""chat.completion"",
  ""created"": 1697010508,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
32,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFAvjzB4i2vuahbvKORPDnxZ3Io"",
  ""object"": ""chat.completion"",
  ""created"": 1697010508,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
33,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFAOFY6tPMFATHgZgWenefiLWfm"",
  ""object"": ""chat.completion"",
  ""created"": 1697010508,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
34,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFAFuXadGWF4u4N1wDf8kCQc2Ib"",
  ""object"": ""chat.completion"",
  ""created"": 1697010508,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
35,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFAA6hN31ODIRVD8m2g7CK8Tf7r"",
  ""object"": ""chat.completion"",
  ""created"": 1697010508,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
36,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFAluVv2Xl4sCYRj3LqYCwteXlH"",
  ""object"": ""chat.completion"",
  ""created"": 1697010508,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 4,
    ""total_tokens"": 50
  }
}
"
37,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFAoimAgqHZOntomiIvldfZUnjW"",
  ""object"": ""chat.completion"",
  ""created"": 1697010508,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
38,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFAtr4U3kXFhwW0Pe1tcuEQ6AdZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010508,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
39,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFABOmOedUW6FHbj7OBacHkHquq"",
  ""object"": ""chat.completion"",
  ""created"": 1697010508,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 2,
    ""total_tokens"": 51
  }
}
"
40,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFA1spFBIpTtMXZiUCySDmiTVxQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010508,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 3,
    ""total_tokens"": 39
  }
}
"
41,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFAvFsi7RpkUdSeUJaaBoNcAkUX"",
  ""object"": ""chat.completion"",
  ""created"": 1697010508,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
42,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFBFmPwRR4KnKD7tcDJFjlpZSht"",
  ""object"": ""chat.completion"",
  ""created"": 1697010509,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
43,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFBotN4rj4jXoBysauVQZ8584xw"",
  ""object"": ""chat.completion"",
  ""created"": 1697010509,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
44,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFBFjL3V96Yo1Q1TjOXvSiBcg8c"",
  ""object"": ""chat.completion"",
  ""created"": 1697010509,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 3,
    ""total_tokens"": 53
  }
}
"
45,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFB1j6UtUS7dT2oqnocUTsr7vhs"",
  ""object"": ""chat.completion"",
  ""created"": 1697010509,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
46,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFBGVcVhGjEWczVxud4hsxpa8Pq"",
  ""object"": ""chat.completion"",
  ""created"": 1697010509,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
47,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFBC8n9tGODCcxzwu2B4Q8hTqVs"",
  ""object"": ""chat.completion"",
  ""created"": 1697010509,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
48,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFBKnxwX60Xt4fAImkb7F58Qqw4"",
  ""object"": ""chat.completion"",
  ""created"": 1697010509,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
49,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFBInRz8awSm0S05s2dnkIEylvv"",
  ""object"": ""chat.completion"",
  ""created"": 1697010509,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 2,
    ""total_tokens"": 41
  }
}
"
50,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFBGSo4oR9zNMbOwpYgD6WiAHFQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697010509,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
51,pun_of_the_day,1,"{
  ""id"": ""chatcmpl-88OFBTVZrByiUcKJaHicor5tUoG2Q"",
  ""object"": ""chat.completion"",
  ""created"": 1697010509,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
52,pun_of_the_day,0,"{
  ""id"": ""chatcmpl-88OFBJRKwoBrLtgmxu21ZFyNUPC5i"",
  ""object"": ""chat.completion"",
  ""created"": 1697010509,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
