,dataset,label,chatgpt_preds
10,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEiHITtb6fNG83BUJq7biXS45Yr"",
  ""object"": ""chat.completion"",
  ""created"": 1697010480,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 3,
    ""total_tokens"": 54
  }
}
"
11,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEi8A2rslsOgmiEkRjG4uNUxMbh"",
  ""object"": ""chat.completion"",
  ""created"": 1697010480,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Neither funny nor unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 35,
    ""completion_tokens"": 8,
    ""total_tokens"": 43
  }
}
"
12,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEii8Zka5ZHAzaCWbpZQC2eR1OU"",
  ""object"": ""chat.completion"",
  ""created"": 1697010480,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
13,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEinUuCmQOkzEjGVtG1yP4hUvta"",
  ""object"": ""chat.completion"",
  ""created"": 1697010480,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 8,
    ""total_tokens"": 45
  }
}
"
14,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEj41JpdL35z3iaNkPXOmIE2mga"",
  ""object"": ""chat.completion"",
  ""created"": 1697010481,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 3,
    ""total_tokens"": 54
  }
}
"
15,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEjFuKaiFDDDP2vrV8MJadNUmsW"",
  ""object"": ""chat.completion"",
  ""created"": 1697010481,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 1,
    ""total_tokens"": 57
  }
}
"
16,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEjmSqDyy2wecXvSHerJxfa02xs"",
  ""object"": ""chat.completion"",
  ""created"": 1697010481,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
17,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEjvJ197vTcdHrgtgVG8RUGBgeD"",
  ""object"": ""chat.completion"",
  ""created"": 1697010481,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not inherently funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 9,
    ""total_tokens"": 49
  }
}
"
18,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEjtUwxrspNcflPkbKXbC5TYFXj"",
  ""object"": ""chat.completion"",
  ""created"": 1697010481,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 51,
    ""completion_tokens"": 1,
    ""total_tokens"": 52
  }
}
"
19,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEj8PLVgGqUpwVQtConBrafrCck"",
  ""object"": ""chat.completion"",
  ""created"": 1697010481,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
20,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEjLYvLp9enPLylRQFZS3ktVTLA"",
  ""object"": ""chat.completion"",
  ""created"": 1697010481,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 1,
    ""total_tokens"": 37
  }
}
"
21,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEjRCginnKz6SIVXfaLGjbGL2pm"",
  ""object"": ""chat.completion"",
  ""created"": 1697010481,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
22,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEjJTpL1rJyOochTfI3nCjLqQUg"",
  ""object"": ""chat.completion"",
  ""created"": 1697010481,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 3,
    ""total_tokens"": 50
  }
}
"
23,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEjRRSZ7T38eq14bNd8A83vdbmo"",
  ""object"": ""chat.completion"",
  ""created"": 1697010481,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
24,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEjdR1upcy6KEbtgQWoDzpcn7PU"",
  ""object"": ""chat.completion"",
  ""created"": 1697010481,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
25,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEjwhLAo1sd17gtMGZnoHHGuJYy"",
  ""object"": ""chat.completion"",
  ""created"": 1697010481,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
26,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEjg814CFugo9Z8lJyXzpEuaPNs"",
  ""object"": ""chat.completion"",
  ""created"": 1697010481,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
27,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEjZOwmnToD6Yrdd5L53k6boik5"",
  ""object"": ""chat.completion"",
  ""created"": 1697010481,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
28,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEkJiofnUbz6TLJeQ4ct6ZcyPsm"",
  ""object"": ""chat.completion"",
  ""created"": 1697010482,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
29,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEkwRrRFMuXzVe990tBb1iABGiC"",
  ""object"": ""chat.completion"",
  ""created"": 1697010482,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
30,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEkCUte6Bh8PWP9eRyXxlDIYQOG"",
  ""object"": ""chat.completion"",
  ""created"": 1697010482,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 8,
    ""total_tokens"": 52
  }
}
"
31,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEkBwW4MXXVrzhCZVD63cg8ASj0"",
  ""object"": ""chat.completion"",
  ""created"": 1697010482,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
32,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEkO6By0vEXSHQwbHtlYiEuSAym"",
  ""object"": ""chat.completion"",
  ""created"": 1697010482,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
33,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEktRe24baaCBsXLbExQw9HdP8t"",
  ""object"": ""chat.completion"",
  ""created"": 1697010482,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not inherently funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 9,
    ""total_tokens"": 49
  }
}
"
34,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEkQIbgjdrMTuwxw0soNRgswZV6"",
  ""object"": ""chat.completion"",
  ""created"": 1697010482,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 5,
    ""total_tokens"": 42
  }
}
"
35,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEkPz6INwK3XAOSK9zLS3oie4vI"",
  ""object"": ""chat.completion"",
  ""created"": 1697010482,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 53,
    ""completion_tokens"": 3,
    ""total_tokens"": 56
  }
}
"
36,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEkze7RBrHBQCJtQ3hZ3Hfwct8g"",
  ""object"": ""chat.completion"",
  ""created"": 1697010482,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 3,
    ""total_tokens"": 58
  }
}
"
37,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEkY0U39aiBHqL3SfJc8G1wJ3Zi"",
  ""object"": ""chat.completion"",
  ""created"": 1697010482,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 3,
    ""total_tokens"": 48
  }
}
"
38,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEkyPFeHxXRbfAI9UW4q9b4qzo1"",
  ""object"": ""chat.completion"",
  ""created"": 1697010482,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
39,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEkJRtc8l6NaqhBnes3KDVaiqxu"",
  ""object"": ""chat.completion"",
  ""created"": 1697010482,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
40,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEkyXkQ3hoZP0O3usjNzUrE7eHn"",
  ""object"": ""chat.completion"",
  ""created"": 1697010482,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny (Note: This is a subjective classification and may not reflect the views of all individuals)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 19,
    ""total_tokens"": 66
  }
}
"
41,unfun_me,1,"{
  ""id"": ""chatcmpl-88OEly35eYVNKgClUFz9WopFWuZjF"",
  ""object"": ""chat.completion"",
  ""created"": 1697010483,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
42,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEli7Dv9pMu6EgVpWm9cadab1yI"",
  ""object"": ""chat.completion"",
  ""created"": 1697010483,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
43,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEl8BX1QmV8wXr3XKrWDuDisKai"",
  ""object"": ""chat.completion"",
  ""created"": 1697010483,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 3,
    ""total_tokens"": 40
  }
}
"
44,unfun_me,1,"{
  ""id"": ""chatcmpl-88OElMRF263t74XAGp1VIXwFWEP1L"",
  ""object"": ""chat.completion"",
  ""created"": 1697010483,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
45,unfun_me,1,"{
  ""id"": ""chatcmpl-88OElyem52dStJkD3GMa7BQWjQj7R"",
  ""object"": ""chat.completion"",
  ""created"": 1697010483,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
46,unfun_me,0,"{
  ""id"": ""chatcmpl-88OElWy9ZnCf0SvtRCtyRp2P3ivu8"",
  ""object"": ""chat.completion"",
  ""created"": 1697010483,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
47,unfun_me,0,"{
  ""id"": ""chatcmpl-88OElnZl2rGIzTckdZEa5U9gmIn8v"",
  ""object"": ""chat.completion"",
  ""created"": 1697010483,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
48,unfun_me,1,"{
  ""id"": ""chatcmpl-88OElYFoyAqh2WiXMoJRb1VQhlIee"",
  ""object"": ""chat.completion"",
  ""created"": 1697010483,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
49,unfun_me,0,"{
  ""id"": ""chatcmpl-88OElaAobIAYX9kaT9358oltg2i0K"",
  ""object"": ""chat.completion"",
  ""created"": 1697010483,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 4,
    ""total_tokens"": 54
  }
}
"
50,unfun_me,0,"{
  ""id"": ""chatcmpl-88OElRXNNSrRyABcQgjrVJBLCneue"",
  ""object"": ""chat.completion"",
  ""created"": 1697010483,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
51,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEl0ooyoj3hDJzNmnZPTPH6Jh95"",
  ""object"": ""chat.completion"",
  ""created"": 1697010483,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 8,
    ""total_tokens"": 46
  }
}
"
52,unfun_me,0,"{
  ""id"": ""chatcmpl-88OElB9G8JB4AOSg23vkAaWxKTDXh"",
  ""object"": ""chat.completion"",
  ""created"": 1697010483,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral/Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 5,
    ""total_tokens"": 49
  }
}
"
53,unfun_me,0,"{
  ""id"": ""chatcmpl-88OEl50UJYiGJczbxVnprt0Xh1ywK"",
  ""object"": ""chat.completion"",
  ""created"": 1697010483,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 3,
    ""total_tokens"": 41
  }
}
"
