,dataset,label,chatgpt_preds
1,comb,1,"{
  ""id"": ""chatcmpl-88OZ4cDa4KYV3PepPlF4JKLUtfCWE"",
  ""object"": ""chat.completion"",
  ""created"": 1697011742,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 1,
    ""total_tokens"": 49
  }
}
"
2,comb,1,"{
  ""id"": ""chatcmpl-88OZ45zkcJ2YgvAyjBUPSuGxxCaky"",
  ""object"": ""chat.completion"",
  ""created"": 1697011742,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
3,comb,1,"{
  ""id"": ""chatcmpl-88OZ4SDOX9Yxb75T3GpuJGpfI6A6k"",
  ""object"": ""chat.completion"",
  ""created"": 1697011742,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 1,
    ""total_tokens"": 43
  }
}
"
4,comb,0,"{
  ""id"": ""chatcmpl-88OZ4W5BTyTPCAQNXRh3vOwokLUyz"",
  ""object"": ""chat.completion"",
  ""created"": 1697011742,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Neutral (not funny or unfunny)""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 8,
    ""total_tokens"": 47
  }
}
"
5,comb,0,"{
  ""id"": ""chatcmpl-88OZ4pUbMwzpuWo0LkBWhZTz4HUYT"",
  ""object"": ""chat.completion"",
  ""created"": 1697011742,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
6,comb,0,"{
  ""id"": ""chatcmpl-88OZ4odTOlr6MBGw1qyBhKxAMgngj"",
  ""object"": ""chat.completion"",
  ""created"": 1697011742,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
7,comb,1,"{
  ""id"": ""chatcmpl-88OZ4nWpqYYlLAAzWUdFbIv47NYQp"",
  ""object"": ""chat.completion"",
  ""created"": 1697011742,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 38,
    ""completion_tokens"": 2,
    ""total_tokens"": 40
  }
}
"
8,comb,1,"{
  ""id"": ""chatcmpl-88OZ4ofY93EzVcPyvOQNUG6SbIhlF"",
  ""object"": ""chat.completion"",
  ""created"": 1697011742,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 4,
    ""total_tokens"": 47
  }
}
"
9,comb,0,"{
  ""id"": ""chatcmpl-88OZ4rsdwPivEQmYAnfxJpO5tQxWQ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011742,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
10,comb,1,"{
  ""id"": ""chatcmpl-88OZ4BE9V6carVWNx7ZNeNog5ufxZ"",
  ""object"": ""chat.completion"",
  ""created"": 1697011742,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 1,
    ""total_tokens"": 50
  }
}
"
11,comb,1,"{
  ""id"": ""chatcmpl-88OZ4kkur5JhscFIRvgN7e50K5Nzx"",
  ""object"": ""chat.completion"",
  ""created"": 1697011742,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
12,comb,1,"{
  ""id"": ""chatcmpl-88OZ4kVAbsNVPDwBIsMUKvwZaONE1"",
  ""object"": ""chat.completion"",
  ""created"": 1697011742,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 1,
    ""total_tokens"": 44
  }
}
"
13,comb,0,"{
  ""id"": ""chatcmpl-88OZ4WQrBZH1mDZfwxdq7sSbIxAfD"",
  ""object"": ""chat.completion"",
  ""created"": 1697011742,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
14,comb,0,"{
  ""id"": ""chatcmpl-88OZ4kOalNcA0CkCBK5kUi6DBLn9K"",
  ""object"": ""chat.completion"",
  ""created"": 1697011742,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
15,comb,0,"{
  ""id"": ""chatcmpl-88OZ5Wc0Ikt6RLEgwwodsEOAArWp0"",
  ""object"": ""chat.completion"",
  ""created"": 1697011743,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 56,
    ""completion_tokens"": 4,
    ""total_tokens"": 60
  }
}
"
16,comb,0,"{
  ""id"": ""chatcmpl-88OZ5B9ptbOsao5yDjILdvN5fSs2l"",
  ""object"": ""chat.completion"",
  ""created"": 1697011743,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
17,comb,1,"{
  ""id"": ""chatcmpl-88OZ5HGPiyxVs0HZhTqwJNHNFYJRp"",
  ""object"": ""chat.completion"",
  ""created"": 1697011743,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
18,comb,1,"{
  ""id"": ""chatcmpl-88OZ5BuLAHs2xrotEpGUkSoCr4waB"",
  ""object"": ""chat.completion"",
  ""created"": 1697011743,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 37,
    ""completion_tokens"": 4,
    ""total_tokens"": 41
  }
}
"
19,comb,1,"{
  ""id"": ""chatcmpl-88OZ5Wp3OEciUAvdGovDQWTnYAHTd"",
  ""object"": ""chat.completion"",
  ""created"": 1697011743,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
20,comb,0,"{
  ""id"": ""chatcmpl-88OZ5GYETIZNfT0e8IgPqkkni5Chk"",
  ""object"": ""chat.completion"",
  ""created"": 1697011743,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
21,comb,1,"{
  ""id"": ""chatcmpl-88OZ5SvyRiYYpDGBx8KDD9EbTGd9T"",
  ""object"": ""chat.completion"",
  ""created"": 1697011743,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 45,
    ""completion_tokens"": 1,
    ""total_tokens"": 46
  }
}
"
22,comb,1,"{
  ""id"": ""chatcmpl-88OZ5YWsf5l7GEdA85WTevgGHGWdf"",
  ""object"": ""chat.completion"",
  ""created"": 1697011743,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 52,
    ""completion_tokens"": 3,
    ""total_tokens"": 55
  }
}
"
23,comb,1,"{
  ""id"": ""chatcmpl-88OZ5pMhLT8sVjmfiWb83xqaxM0MK"",
  ""object"": ""chat.completion"",
  ""created"": 1697011743,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 1,
    ""total_tokens"": 55
  }
}
"
24,comb,0,"{
  ""id"": ""chatcmpl-88OZ5la9tX5uWuNcz21oUvskruAGm"",
  ""object"": ""chat.completion"",
  ""created"": 1697011743,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
25,comb,0,"{
  ""id"": ""chatcmpl-88OZ5HtymNj8p577QNaJNlEPXeOvY"",
  ""object"": ""chat.completion"",
  ""created"": 1697011743,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 3,
    ""total_tokens"": 44
  }
}
"
26,comb,0,"{
  ""id"": ""chatcmpl-88OZ5rRxyjSn1wWA30kDkgkjMmBXF"",
  ""object"": ""chat.completion"",
  ""created"": 1697011743,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 1,
    ""total_tokens"": 40
  }
}
"
27,comb,0,"{
  ""id"": ""chatcmpl-88OZ5aTBGCYOUn1eT9akrNSK5vnQL"",
  ""object"": ""chat.completion"",
  ""created"": 1697011743,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 4,
    ""total_tokens"": 52
  }
}
"
28,comb,1,"{
  ""id"": ""chatcmpl-88OZ5JxsXV8OiNHzbBddJzfBzoqZI"",
  ""object"": ""chat.completion"",
  ""created"": 1697011743,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 41,
    ""completion_tokens"": 1,
    ""total_tokens"": 42
  }
}
"
29,comb,0,"{
  ""id"": ""chatcmpl-88OZ5JqwUd9JLfsZVeaQzVeXhwgLg"",
  ""object"": ""chat.completion"",
  ""created"": 1697011743,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 54,
    ""completion_tokens"": 3,
    ""total_tokens"": 57
  }
}
"
30,comb,0,"{
  ""id"": ""chatcmpl-88OZ5uDUfPfxaJLpTBZrGWpBuFbWf"",
  ""object"": ""chat.completion"",
  ""created"": 1697011743,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 48,
    ""completion_tokens"": 3,
    ""total_tokens"": 51
  }
}
"
31,comb,0,"{
  ""id"": ""chatcmpl-88OZ5LPLTPtfAI3aIv3b7ivAtoUKi"",
  ""object"": ""chat.completion"",
  ""created"": 1697011743,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 3,
    ""total_tokens"": 43
  }
}
"
32,comb,1,"{
  ""id"": ""chatcmpl-88OZ6TlTMh3lzq9bxXMvfPneNUJvN"",
  ""object"": ""chat.completion"",
  ""created"": 1697011744,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 1,
    ""total_tokens"": 48
  }
}
"
33,comb,1,"{
  ""id"": ""chatcmpl-88OZ6v5SeqRg3FPVtdt6tDBUdwgey"",
  ""object"": ""chat.completion"",
  ""created"": 1697011744,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 40,
    ""completion_tokens"": 1,
    ""total_tokens"": 41
  }
}
"
34,comb,0,"{
  ""id"": ""chatcmpl-88OZ6dFmPbeCt0EQvMBwlAew8Z0ei"",
  ""object"": ""chat.completion"",
  ""created"": 1697011744,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 43,
    ""completion_tokens"": 3,
    ""total_tokens"": 46
  }
}
"
35,comb,0,"{
  ""id"": ""chatcmpl-88OZ6GVitz5hjqT5jDjI2BM9uMP67"",
  ""object"": ""chat.completion"",
  ""created"": 1697011744,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 47,
    ""completion_tokens"": 4,
    ""total_tokens"": 51
  }
}
"
36,comb,0,"{
  ""id"": ""chatcmpl-88OZ6FKJ0T6Hkn9tVEnkm6IE0yIcB"",
  ""object"": ""chat.completion"",
  ""created"": 1697011744,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 3,
    ""total_tokens"": 49
  }
}
"
37,comb,1,"{
  ""id"": ""chatcmpl-88OZ6tOfdjP2IuLYdCDsEAojjD0I3"",
  ""object"": ""chat.completion"",
  ""created"": 1697011744,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 39,
    ""completion_tokens"": 3,
    ""total_tokens"": 42
  }
}
"
38,comb,0,"{
  ""id"": ""chatcmpl-88OZ6kupFIth17stFqmbY4SIdN3pa"",
  ""object"": ""chat.completion"",
  ""created"": 1697011744,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 42,
    ""completion_tokens"": 3,
    ""total_tokens"": 45
  }
}
"
39,comb,1,"{
  ""id"": ""chatcmpl-88OZ6u5REF5f3s81vpojBQwRb8qZR"",
  ""object"": ""chat.completion"",
  ""created"": 1697011744,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 49,
    ""completion_tokens"": 2,
    ""total_tokens"": 51
  }
}
"
40,comb,0,"{
  ""id"": ""chatcmpl-88OZ6wJ2HM25zOiH4RxJzkKg4gHOo"",
  ""object"": ""chat.completion"",
  ""created"": 1697011744,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 36,
    ""completion_tokens"": 3,
    ""total_tokens"": 39
  }
}
"
41,comb,1,"{
  ""id"": ""chatcmpl-88OZ6Aqj6m0LQBvYIO6bbSbT8FndU"",
  ""object"": ""chat.completion"",
  ""created"": 1697011744,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 1,
    ""total_tokens"": 45
  }
}
"
42,comb,0,"{
  ""id"": ""chatcmpl-88OZ62TCUkeP9bdPRfWsN2aL0KRmw"",
  ""object"": ""chat.completion"",
  ""created"": 1697011744,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 44,
    ""completion_tokens"": 3,
    ""total_tokens"": 47
  }
}
"
43,comb,1,"{
  ""id"": ""chatcmpl-88OZ6zJzl3rMdXFzMLFueUcnj5qY8"",
  ""object"": ""chat.completion"",
  ""created"": 1697011744,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 46,
    ""completion_tokens"": 1,
    ""total_tokens"": 47
  }
}
"
44,comb,0,"{
  ""id"": ""chatcmpl-88OZ6hXKEMMAygIT3iPBj5tDWbR0X"",
  ""object"": ""chat.completion"",
  ""created"": 1697011744,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 50,
    ""completion_tokens"": 3,
    ""total_tokens"": 53
  }
}
"
