,dataset,chatgpt_preds
1680,curiousity,"{
  ""id"": ""chatcmpl-88RO7rdymrgzWYfKSlBlx0cR9YryD"",
  ""object"": ""chat.completion"",
  ""created"": 1697022595,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 296,
    ""completion_tokens"": 1,
    ""total_tokens"": 297
  }
}
"
1683,curiousity,"{
  ""id"": ""chatcmpl-88RO7SyIKq9YY4MvIuifjCoW5lOoD"",
  ""object"": ""chat.completion"",
  ""created"": 1697022595,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 210,
    ""completion_tokens"": 1,
    ""total_tokens"": 211
  }
}
"
1685,curiousity,"{
  ""id"": ""chatcmpl-88RO7X9SNtUkTThwFDrxgTxsskgha"",
  ""object"": ""chat.completion"",
  ""created"": 1697022595,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 239,
    ""completion_tokens"": 3,
    ""total_tokens"": 242
  }
}
"
1696,curiousity,"{
  ""id"": ""chatcmpl-88RO7hNlRNIvxKlQ0ONruoGQhXZ5v"",
  ""object"": ""chat.completion"",
  ""created"": 1697022595,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 200,
    ""completion_tokens"": 3,
    ""total_tokens"": 203
  }
}
"
1709,curiousity,"{
  ""id"": ""chatcmpl-88RO7BoIhHWTUntJRTdXvVrFgXTt2"",
  ""object"": ""chat.completion"",
  ""created"": 1697022595,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 255,
    ""completion_tokens"": 2,
    ""total_tokens"": 257
  }
}
"
1720,curiousity,"{
  ""id"": ""chatcmpl-88RO7v94q5ZwfE0JfxZ5fpOxgLb1q"",
  ""object"": ""chat.completion"",
  ""created"": 1697022595,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 83,
    ""completion_tokens"": 1,
    ""total_tokens"": 84
  }
}
"
1727,curiousity,"{
  ""id"": ""chatcmpl-88RO7b6RQQSA3T1wq9ZcKIMg8GWeT"",
  ""object"": ""chat.completion"",
  ""created"": 1697022595,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 298,
    ""completion_tokens"": 4,
    ""total_tokens"": 302
  }
}
"
1748,curiousity,"{
  ""id"": ""chatcmpl-88RO7Dz4oa8iYRkzw6rATprxWYaG7"",
  ""object"": ""chat.completion"",
  ""created"": 1697022595,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 171,
    ""completion_tokens"": 2,
    ""total_tokens"": 173
  }
}
"
1754,curiousity,"{
  ""id"": ""chatcmpl-88RO7y9yweJWFPaPPtTT4zN6eou1f"",
  ""object"": ""chat.completion"",
  ""created"": 1697022595,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 118,
    ""completion_tokens"": 1,
    ""total_tokens"": 119
  }
}
"
1771,curiousity,"{
  ""id"": ""chatcmpl-88RO7DIGjJ2zxyafQpLwGay5HSemq"",
  ""object"": ""chat.completion"",
  ""created"": 1697022595,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 100,
    ""completion_tokens"": 3,
    ""total_tokens"": 103
  }
}
"
1794,curiousity,"{
  ""id"": ""chatcmpl-88RO7JvyparBPo6IcLrXRZ6Lnb2v0"",
  ""object"": ""chat.completion"",
  ""created"": 1697022595,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 200,
    ""completion_tokens"": 1,
    ""total_tokens"": 201
  }
}
"
1796,curiousity,"{
  ""id"": ""chatcmpl-88RO7AyBUUXoVMOOU4Ne8kD1NrFUk"",
  ""object"": ""chat.completion"",
  ""created"": 1697022595,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 207,
    ""completion_tokens"": 1,
    ""total_tokens"": 208
  }
}
"
1820,curiousity,"{
  ""id"": ""chatcmpl-88RO7ly1WsMluMYlpDstoRcfwBXhT"",
  ""object"": ""chat.completion"",
  ""created"": 1697022595,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 219,
    ""completion_tokens"": 4,
    ""total_tokens"": 223
  }
}
"
1825,curiousity,"{
  ""id"": ""chatcmpl-88RO7fV5ykoDTtWJTyH3B7oaiEVLG"",
  ""object"": ""chat.completion"",
  ""created"": 1697022595,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 95,
    ""completion_tokens"": 2,
    ""total_tokens"": 97
  }
}
"
1859,curiousity,"{
  ""id"": ""chatcmpl-88RO8yVvWs2LYicAq6DogH5NxmyzH"",
  ""object"": ""chat.completion"",
  ""created"": 1697022596,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 122,
    ""completion_tokens"": 1,
    ""total_tokens"": 123
  }
}
"
1865,curiousity,"{
  ""id"": ""chatcmpl-88RO8wxfauvTa8xg507vcBVBxTVve"",
  ""object"": ""chat.completion"",
  ""created"": 1697022596,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 264,
    ""completion_tokens"": 3,
    ""total_tokens"": 267
  }
}
"
1867,curiousity,"{
  ""id"": ""chatcmpl-88RO8dKgqX8mwAGbqMyX9MXPe8Vp2"",
  ""object"": ""chat.completion"",
  ""created"": 1697022596,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 158,
    ""completion_tokens"": 3,
    ""total_tokens"": 161
  }
}
"
1889,curiousity,"{
  ""id"": ""chatcmpl-88RO998GhxuNULc3EjXQex8I4FiGw"",
  ""object"": ""chat.completion"",
  ""created"": 1697022597,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 467,
    ""completion_tokens"": 1,
    ""total_tokens"": 468
  }
}
"
1917,curiousity,"{
  ""id"": ""chatcmpl-88RO88C6DlleYlcFlfRdnVz8emxl4"",
  ""object"": ""chat.completion"",
  ""created"": 1697022596,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 141,
    ""completion_tokens"": 4,
    ""total_tokens"": 145
  }
}
"
1971,curiousity,"{
  ""id"": ""chatcmpl-88RO83HmCWqPd0hMt3y7O8Fl3V1fe"",
  ""object"": ""chat.completion"",
  ""created"": 1697022596,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 346,
    ""completion_tokens"": 3,
    ""total_tokens"": 349
  }
}
"
1982,curiousity,"{
  ""id"": ""chatcmpl-88RO8RG4mKuPWETl6SRLswOF30bag"",
  ""object"": ""chat.completion"",
  ""created"": 1697022596,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 180,
    ""completion_tokens"": 3,
    ""total_tokens"": 183
  }
}
"
1526,curiousity,"{
  ""id"": ""chatcmpl-88RO1XSLub24151mqJC4VbOg0BHec"",
  ""object"": ""chat.completion"",
  ""created"": 1697022589,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 165,
    ""completion_tokens"": 1,
    ""total_tokens"": 166
  }
}
"
1527,curiousity,"{
  ""id"": ""chatcmpl-88RO1EYBVTo0837xOeFS2ySbVBR1V"",
  ""object"": ""chat.completion"",
  ""created"": 1697022589,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 176,
    ""completion_tokens"": 1,
    ""total_tokens"": 177
  }
}
"
1544,curiousity,"{
  ""id"": ""chatcmpl-88RO1WjB7IkwaIihGI07UH8GAMyuX"",
  ""object"": ""chat.completion"",
  ""created"": 1697022589,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 132,
    ""completion_tokens"": 1,
    ""total_tokens"": 133
  }
}
"
1548,curiousity,"{
  ""id"": ""chatcmpl-88RO17JHrRFjN3eUA2bHWGW4LPOPK"",
  ""object"": ""chat.completion"",
  ""created"": 1697022589,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 74,
    ""completion_tokens"": 1,
    ""total_tokens"": 75
  }
}
"
1550,curiousity,"{
  ""id"": ""chatcmpl-88RO17FIJUEQNJagqZZSTZpeYjbPp"",
  ""object"": ""chat.completion"",
  ""created"": 1697022589,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 129,
    ""completion_tokens"": 1,
    ""total_tokens"": 130
  }
}
"
1554,curiousity,"{
  ""id"": ""chatcmpl-88RO1a00JBVGeulQBcAsZqJO8rkUm"",
  ""object"": ""chat.completion"",
  ""created"": 1697022589,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 113,
    ""completion_tokens"": 3,
    ""total_tokens"": 116
  }
}
"
1556,curiousity,"{
  ""id"": ""chatcmpl-88RO1WTdCfNUQ8HE2498PEYdTlKhl"",
  ""object"": ""chat.completion"",
  ""created"": 1697022589,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 124,
    ""completion_tokens"": 3,
    ""total_tokens"": 127
  }
}
"
1597,curiousity,"{
  ""id"": ""chatcmpl-88RO12qCwDOjBugSHBmRmJb9SKqZL"",
  ""object"": ""chat.completion"",
  ""created"": 1697022589,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 105,
    ""completion_tokens"": 1,
    ""total_tokens"": 106
  }
}
"
1599,curiousity,"{
  ""id"": ""chatcmpl-88RO2XPMfXILKQFScWHxK2fJot8iH"",
  ""object"": ""chat.completion"",
  ""created"": 1697022590,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 199,
    ""completion_tokens"": 1,
    ""total_tokens"": 200
  }
}
"
1600,curiousity,"{
  ""id"": ""chatcmpl-88RO2G87g2onlIKYyzzOJdK27FirA"",
  ""object"": ""chat.completion"",
  ""created"": 1697022590,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 200,
    ""completion_tokens"": 3,
    ""total_tokens"": 203
  }
}
"
1616,curiousity,"{
  ""id"": ""chatcmpl-88RO2Dzim4UiDVVpriVNMLnjjQGG0"",
  ""object"": ""chat.completion"",
  ""created"": 1697022590,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 105,
    ""completion_tokens"": 3,
    ""total_tokens"": 108
  }
}
"
1622,curiousity,"{
  ""id"": ""chatcmpl-88RO2BvG2ANIFyqQg3bRWwe1eDG7R"",
  ""object"": ""chat.completion"",
  ""created"": 1697022590,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 127,
    ""completion_tokens"": 4,
    ""total_tokens"": 131
  }
}
"
1624,curiousity,"{
  ""id"": ""chatcmpl-88RO2zxQ3N00ViWWi3FmYp0SoCE8g"",
  ""object"": ""chat.completion"",
  ""created"": 1697022590,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 55,
    ""completion_tokens"": 1,
    ""total_tokens"": 56
  }
}
"
1626,curiousity,"{
  ""id"": ""chatcmpl-88RO2XT8J9elTNhMh0QtUentLsHMp"",
  ""object"": ""chat.completion"",
  ""created"": 1697022590,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 101,
    ""completion_tokens"": 2,
    ""total_tokens"": 103
  }
}
"
1633,curiousity,"{
  ""id"": ""chatcmpl-88RO2blmQ27yf05npd0O4m8RVYLUK"",
  ""object"": ""chat.completion"",
  ""created"": 1697022590,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny.""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 90,
    ""completion_tokens"": 4,
    ""total_tokens"": 94
  }
}
"
1634,curiousity,"{
  ""id"": ""chatcmpl-88RO2vyN99oE4JWSjbPkAjQ7HpF2J"",
  ""object"": ""chat.completion"",
  ""created"": 1697022590,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 284,
    ""completion_tokens"": 3,
    ""total_tokens"": 287
  }
}
"
1635,curiousity,"{
  ""id"": ""chatcmpl-88RO2ccHGreA87OxfP06qgtrzBaMI"",
  ""object"": ""chat.completion"",
  ""created"": 1697022590,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 315,
    ""completion_tokens"": 3,
    ""total_tokens"": 318
  }
}
"
1640,curiousity,"{
  ""id"": ""chatcmpl-88RO2iYB0XuvqLgIGG0LNiBklAcbP"",
  ""object"": ""chat.completion"",
  ""created"": 1697022590,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Unfunny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 123,
    ""completion_tokens"": 3,
    ""total_tokens"": 126
  }
}
"
1644,curiousity,"{
  ""id"": ""chatcmpl-88RO2EXbyPOPhC3CtlkzoKOc1NUTi"",
  ""object"": ""chat.completion"",
  ""created"": 1697022590,
  ""model"": ""gpt-3.5-turbo-0301"",
  ""choices"": [
    {
      ""index"": 0,
      ""message"": {
        ""role"": ""assistant"",
        ""content"": ""Funny""
      },
      ""finish_reason"": ""stop""
    }
  ],
  ""usage"": {
    ""prompt_tokens"": 169,
    ""completion_tokens"": 1,
    ""total_tokens"": 170
  }
}
"
